

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 11:47:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0088                     	;# 
   484  0089                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  008F                     	;# 
   489  0090                     	;# 
   490  0091                     	;# 
   491  0092                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0093                     	;# 
   495  0094                     	;# 
   496  0095                     	;# 
   497  0096                     	;# 
   498  0097                     	;# 
   499  0098                     	;# 
   500  0099                     	;# 
   501  009A                     	;# 
   502  009B                     	;# 
   503  009C                     	;# 
   504  009D                     	;# 
   505  009E                     	;# 
   506  009F                     	;# 
   507  0105                     	;# 
   508  0107                     	;# 
   509  0108                     	;# 
   510  0109                     	;# 
   511  010C                     	;# 
   512  010C                     	;# 
   513  010D                     	;# 
   514  010E                     	;# 
   515  010F                     	;# 
   516  0185                     	;# 
   517  0187                     	;# 
   518  0188                     	;# 
   519  0189                     	;# 
   520  018C                     	;# 
   521  018D                     	;# 
   522  0013                     _SSPBUF	set	19
   523  0014                     _SSPCON	set	20
   524  001F                     _ADCON0bits	set	31
   525  0019                     _TXREG	set	25
   526  0018                     _RCSTAbits	set	24
   527  0006                     _PORTB	set	6
   528  0008                     _PORTD	set	8
   529  0007                     _PORTCbits	set	7
   530  0001                     _TMR0	set	1
   531  000B                     _INTCONbits	set	11
   532  000C                     _PIR1bits	set	12
   533  0094                     _SSPSTATbits	set	148
   534  0094                     _SSPSTAT	set	148
   535  009F                     _ADCON1bits	set	159
   536  008F                     _OSCCONbits	set	143
   537  008C                     _PIE1bits	set	140
   538  0099                     _SPBRG	set	153
   539  009A                     _SPBRGH	set	154
   540  0098                     _TXSTAbits	set	152
   541  0081                     _OPTION_REGbits	set	129
   542  0088                     _TRISD	set	136
   543  0087                     _TRISCbits	set	135
   544  0086                     _TRISB	set	134
   545  043B                     _TRISC3	set	1083
   546  0187                     _BAUDCTLbits	set	391
   547  0189                     _ANSELH	set	393
   548  0188                     _ANSEL	set	392
   549                           
   550                           	psect	cinit
   551  000F                     start_initialization:	
   552                           ; #config settings
   553                           
   554  000F                     __initialization:
   555                           
   556                           ; Clear objects allocated to COMMON
   557  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   558  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   559  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   560                           
   561                           ; Clear objects allocated to BANK0
   562  0012  1283               	bcf	3,5	;RP0=0, select bank0
   563  0013  1303               	bcf	3,6	;RP1=0, select bank0
   564  0014  01AE               	clrf	__pbssBANK0& (0+127)
   565  0015  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   566  0016  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   567  0017  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   568  0018  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   569  0019  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   570  001A  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   571  001B  01B5               	clrf	(__pbssBANK0+7)& (0+127)
   572  001C  01B6               	clrf	(__pbssBANK0+8)& (0+127)
   573  001D  01B7               	clrf	(__pbssBANK0+9)& (0+127)
   574  001E                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  001E                     __end_of__initialization:
   578  001E  0183               	clrf	3
   579  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssCOMMON
   582  0078                     __pbssCOMMON:
   583  0078                     _cuenta_uart:
   584  0078                     	ds	1
   585  0079                     _uart_recibido2:
   586  0079                     	ds	1
   587  007A                     _uart_recibido1:
   588  007A                     	ds	1
   589                           
   590                           	psect	bssBANK0
   591  002E                     __pbssBANK0:
   592  002E                     _uart_dec_pot2:
   593  002E                     	ds	1
   594  002F                     _uart_cen_pot2:
   595  002F                     	ds	1
   596  0030                     _uart_dec_pot1:
   597  0030                     	ds	1
   598  0031                     _uart_cen_pot1:
   599  0031                     	ds	1
   600  0032                     _map_pot2_dec:
   601  0032                     	ds	1
   602  0033                     _map_pot2_cen:
   603  0033                     	ds	1
   604  0034                     _map_pot1_dec:
   605  0034                     	ds	1
   606  0035                     _map_pot1_cen:
   607  0035                     	ds	1
   608  0036                     _cuenta2_timer0:
   609  0036                     	ds	1
   610  0037                     _cuenta1_timer0:
   611  0037                     	ds	1
   612                           
   613                           	psect	cstackCOMMON
   614  0070                     __pcstackCOMMON:
   615  0070                     ?_setup:
   616  0070                     ?_osc_config:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_isr:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ??_isr:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_main:	
   626                           ; 1 bytes @ 0x0
   627                           
   628                           
   629                           ; 1 bytes @ 0x0
   630  0070                     	ds	3
   631  0073                     ??_osc_config:
   632  0073                     ?_spiInit:	
   633                           ; 1 bytes @ 0x3
   634                           
   635  0073                     ?___awdiv:	
   636                           ; 1 bytes @ 0x3
   637                           
   638  0073                     spiInit@sDataSample:	
   639                           ; 2 bytes @ 0x3
   640                           
   641  0073                     ___awdiv@divisor:	
   642                           ; 1 bytes @ 0x3
   643                           
   644                           
   645                           ; 2 bytes @ 0x3
   646  0073                     	ds	1
   647  0074                     spiInit@sClockIdle:
   648                           
   649                           ; 1 bytes @ 0x4
   650  0074                     	ds	1
   651  0075                     osc_config@freq:
   652  0075                     spiInit@sTransmitEdge:	
   653                           ; 1 bytes @ 0x5
   654                           
   655  0075                     ___awdiv@dividend:	
   656                           ; 1 bytes @ 0x5
   657                           
   658                           
   659                           ; 2 bytes @ 0x5
   660  0075                     	ds	1
   661  0076                     ??_spiInit:
   662  0076                     spiInit@sType:	
   663                           ; 1 bytes @ 0x6
   664                           
   665                           
   666                           ; 1 bytes @ 0x6
   667  0076                     	ds	1
   668  0077                     ??_setup:
   669  0077                     ??___awdiv:	
   670                           ; 1 bytes @ 0x7
   671                           
   672                           
   673                           ; 1 bytes @ 0x7
   674  0077                     	ds	1
   675                           
   676                           	psect	cstackBANK0
   677  0020                     __pcstackBANK0:
   678  0020                     ___awdiv@counter:
   679                           
   680                           ; 1 bytes @ 0x0
   681  0020                     	ds	1
   682  0021                     ___awdiv@sign:
   683                           
   684                           ; 1 bytes @ 0x1
   685  0021                     	ds	1
   686  0022                     ___awdiv@quotient:
   687                           
   688                           ; 2 bytes @ 0x2
   689  0022                     	ds	2
   690  0024                     ?___awmod:
   691  0024                     ___awmod@divisor:	
   692                           ; 2 bytes @ 0x4
   693                           
   694                           
   695                           ; 2 bytes @ 0x4
   696  0024                     	ds	2
   697  0026                     ___awmod@dividend:
   698                           
   699                           ; 2 bytes @ 0x6
   700  0026                     	ds	2
   701  0028                     ??___awmod:
   702                           
   703                           ; 1 bytes @ 0x8
   704  0028                     	ds	1
   705  0029                     ___awmod@counter:
   706                           
   707                           ; 1 bytes @ 0x9
   708  0029                     	ds	1
   709  002A                     ___awmod@sign:
   710                           
   711                           ; 1 bytes @ 0xA
   712  002A                     	ds	1
   713  002B                     ??_main:
   714                           
   715                           ; 1 bytes @ 0xB
   716  002B                     	ds	3
   717                           
   718                           	psect	maintext
   719  0022                     __pmaintext:	
   720 ;;
   721 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   722 ;;
   723 ;; *************** function _main *****************
   724 ;; Defined at:
   725 ;;		line 94 in file "Main_maestro.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : B00/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       3       0       0       0
   742 ;;      Totals:         0       3       0       0       0
   743 ;;Total ram usage:        3 bytes
   744 ;; Hardware stack levels required when called:    3
   745 ;; This function calls:
   746 ;;		___awdiv
   747 ;;		___awmod
   748 ;;		_setup
   749 ;; This function is called by:
   750 ;;		Startup code after reset
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _main
   756  0022                     _main:
   757  0022                     l1397:	
   758                           ;incstack = 0
   759                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   760                           
   761                           
   762                           ;Main_maestro.c: 96:     setup();
   763  0022  120A  118A  21B4  120A  118A  	fcall	_setup
   764  0027                     l1399:
   765                           
   766                           ;Main_maestro.c: 97:     PORTCbits.RC2=1;
   767  0027  1283               	bcf	3,5	;RP0=0, select bank0
   768  0028  1303               	bcf	3,6	;RP1=0, select bank0
   769  0029  1507               	bsf	7,2	;volatile
   770  002A                     l1401:
   771                           
   772                           ;Main_maestro.c: 99:     {;Main_maestro.c: 100:         PORTD=~PORTD;
   773  002A  0988               	comf	8,f	;volatile
   774  002B                     l1403:
   775                           
   776                           ;Main_maestro.c: 101:         _delay((unsigned long)((500)*(4000000/4000.0)));
   777  002B  3003               	movlw	3
   778  002C  1283               	bcf	3,5	;RP0=0, select bank0
   779  002D  1303               	bcf	3,6	;RP1=0, select bank0
   780  002E  00AD               	movwf	??_main+2
   781  002F  308A               	movlw	138
   782  0030  00AC               	movwf	??_main+1
   783  0031  3055               	movlw	85
   784  0032  00AB               	movwf	??_main
   785  0033                     u557:
   786  0033  0BAB               	decfsz	??_main,f
   787  0034  2833               	goto	u557
   788  0035  0BAC               	decfsz	??_main+1,f
   789  0036  2833               	goto	u557
   790  0037  0BAD               	decfsz	??_main+2,f
   791  0038  2833               	goto	u557
   792  0039                     l1405:
   793                           
   794                           ;Main_maestro.c: 102:         PORTD=~PORTD;
   795  0039  1283               	bcf	3,5	;RP0=0, select bank0
   796  003A  1303               	bcf	3,6	;RP1=0, select bank0
   797  003B  0988               	comf	8,f	;volatile
   798  003C                     l1407:
   799                           
   800                           ;Main_maestro.c: 144:         map_pot1_cen=((2*(uart_recibido1)/100)%10);
   801  003C  300A               	movlw	10
   802  003D  00A4               	movwf	___awmod@divisor
   803  003E  3000               	movlw	0
   804  003F  00A5               	movwf	___awmod@divisor+1
   805  0040  3064               	movlw	100
   806  0041  00F3               	movwf	___awdiv@divisor
   807  0042  3000               	movlw	0
   808  0043  00F4               	movwf	___awdiv@divisor+1
   809  0044  087A               	movf	_uart_recibido1,w
   810  0045  00AB               	movwf	??_main
   811  0046  01AC               	clrf	??_main+1
   812  0047  1003               	clrc
   813  0048  0D2B               	rlf	??_main,w
   814  0049  00F5               	movwf	___awdiv@dividend
   815  004A  0D2C               	rlf	??_main+1,w
   816  004B  00F6               	movwf	___awdiv@dividend+1
   817  004C  120A  118A  20F0  120A  118A  	fcall	___awdiv
   818  0051  0874               	movf	?___awdiv+1,w
   819  0052  1283               	bcf	3,5	;RP0=0, select bank0
   820  0053  1303               	bcf	3,6	;RP1=0, select bank0
   821  0054  00A7               	movwf	___awmod@dividend+1
   822  0055  0873               	movf	?___awdiv,w
   823  0056  00A6               	movwf	___awmod@dividend
   824  0057  120A  118A  2159  120A  118A  	fcall	___awmod
   825  005C  1283               	bcf	3,5	;RP0=0, select bank0
   826  005D  1303               	bcf	3,6	;RP1=0, select bank0
   827  005E  0824               	movf	?___awmod,w
   828  005F  00AD               	movwf	??_main+2
   829  0060  082D               	movf	??_main+2,w
   830  0061  00B5               	movwf	_map_pot1_cen
   831  0062                     l1409:
   832                           
   833                           ;Main_maestro.c: 145:         map_pot1_dec=((2*(uart_recibido1)/10)%10);
   834  0062  300A               	movlw	10
   835  0063  00A4               	movwf	___awmod@divisor
   836  0064  3000               	movlw	0
   837  0065  00A5               	movwf	___awmod@divisor+1
   838  0066  300A               	movlw	10
   839  0067  00F3               	movwf	___awdiv@divisor
   840  0068  3000               	movlw	0
   841  0069  00F4               	movwf	___awdiv@divisor+1
   842  006A  087A               	movf	_uart_recibido1,w
   843  006B  00AB               	movwf	??_main
   844  006C  01AC               	clrf	??_main+1
   845  006D  1003               	clrc
   846  006E  0D2B               	rlf	??_main,w
   847  006F  00F5               	movwf	___awdiv@dividend
   848  0070  0D2C               	rlf	??_main+1,w
   849  0071  00F6               	movwf	___awdiv@dividend+1
   850  0072  120A  118A  20F0  120A  118A  	fcall	___awdiv
   851  0077  0874               	movf	?___awdiv+1,w
   852  0078  1283               	bcf	3,5	;RP0=0, select bank0
   853  0079  1303               	bcf	3,6	;RP1=0, select bank0
   854  007A  00A7               	movwf	___awmod@dividend+1
   855  007B  0873               	movf	?___awdiv,w
   856  007C  00A6               	movwf	___awmod@dividend
   857  007D  120A  118A  2159  120A  118A  	fcall	___awmod
   858  0082  1283               	bcf	3,5	;RP0=0, select bank0
