

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:19:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   527  0018                     _RCSTAbits	set	24
   528  000C                     _PIR1bits	set	12
   529  0008                     _PORTD	set	8
   530  0006                     _PORTB	set	6
   531  0007                     _PORTCbits	set	7
   532  0001                     _TMR0	set	1
   533  000B                     _INTCONbits	set	11
   534  0064                     _TXIF	set	100
   535  0094                     _SSPSTATbits	set	148
   536  0094                     _SSPSTAT	set	148
   537  009F                     _ADCON1bits	set	159
   538  009A                     _SPBRGH	set	154
   539  0099                     _SPBRG	set	153
   540  008F                     _OSCCONbits	set	143
   541  008C                     _PIE1bits	set	140
   542  0081                     _OPTION_REGbits	set	129
   543  0088                     _TRISD	set	136
   544  0087                     _TRISCbits	set	135
   545  0086                     _TRISB	set	134
   546  043B                     _TRISC3	set	1083
   547  0187                     _BAUDCTLbits	set	391
   548  0189                     _ANSELH	set	393
   549  0188                     _ANSEL	set	392
   550                           
   551                           	psect	cinit
   552  000F                     start_initialization:	
   553                           ; #config settings
   554                           
   555  000F                     __initialization:
   556                           
   557                           ; Clear objects allocated to COMMON
   558  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   559  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   560  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   561  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   562  0013                     end_of_initialization:	
   563                           ;End of C runtime variable initialization code
   564                           
   565  0013                     __end_of__initialization:
   566  0013  0183               	clrf	3
   567  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   568                           
   569                           	psect	bssCOMMON
   570  0077                     __pbssCOMMON:
   571  0077                     _uart_recibido2:
   572  0077                     	ds	1
   573  0078                     _uart_recibido1:
   574  0078                     	ds	1
   575  0079                     _cuenta2_timer0:
   576  0079                     	ds	1
   577  007A                     _cuenta1_timer0:
   578  007A                     	ds	1
   579                           
   580                           	psect	cstackCOMMON
   581  0070                     __pcstackCOMMON:
   582  0070                     ?_setup:
   583  0070                     ?_spiWrite:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_spiRead:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_osc_config:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_uart_config:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_isr:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ??_isr:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_spiReceiveWait:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 1 bytes @ 0x0
   609  0070                     	ds	3
   610  0073                     ??_spiWrite:
   611  0073                     ??_spiRead:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0073                     ??_osc_config:	
   615                           ; 1 bytes @ 0x3
   616                           
   617  0073                     ??_uart_config:	
   618                           ; 1 bytes @ 0x3
   619                           
   620  0073                     ?_spiInit:	
   621                           ; 1 bytes @ 0x3
   622                           
   623  0073                     ??_spiReceiveWait:	
   624                           ; 1 bytes @ 0x3
   625                           
   626  0073                     spiInit@sDataSample:	
   627                           ; 1 bytes @ 0x3
   628                           
   629  0073                     spiWrite@dat:	
   630                           ; 1 bytes @ 0x3
   631                           
   632                           
   633                           ; 1 bytes @ 0x3
   634  0073                     	ds	1
   635  0074                     spiInit@sClockIdle:
   636                           
   637                           ; 1 bytes @ 0x4
   638  0074                     	ds	1
   639  0075                     osc_config@freq:
   640  0075                     spiInit@sTransmitEdge:	
   641                           ; 1 bytes @ 0x5
   642                           
   643                           
   644                           ; 1 bytes @ 0x5
   645  0075                     	ds	1
   646  0076                     ??_spiInit:
   647  0076                     spiInit@sType:	
   648                           ; 1 bytes @ 0x6
   649                           
   650                           
   651                           ; 1 bytes @ 0x6
   652  0076                     	ds	1
   653  0077                     ??_setup:
   654                           
   655                           	psect	cstackBANK0
   656  0020                     __pcstackBANK0:	
   657                           ; 1 bytes @ 0x7
   658                           
   659  0020                     ??_main:
   660                           
   661                           ; 1 bytes @ 0x0
   662  0020                     	ds	2
   663                           
   664                           	psect	maintext
   665  0017                     __pmaintext:	
   666 ;;
   667 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   668 ;;
   669 ;; *************** function _main *****************
   670 ;; Defined at:
   671 ;;		line 77 in file "Main_maestro.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : B00/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       2       0       0       0
   688 ;;      Totals:         0       2       0       0       0
   689 ;;Total ram usage:        2 bytes
   690 ;; Hardware stack levels required when called:    3
   691 ;; This function calls:
   692 ;;		_setup
   693 ;;		_spiRead
   694 ;;		_spiWrite
   695 ;; This function is called by:
   696 ;;		Startup code after reset
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _main
   702  0017                     _main:
   703  0017                     l1053:	
   704                           ;incstack = 0
   705                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   706                           
   707                           
   708                           ;Main_maestro.c: 79:     setup();
   709  0017  120A  118A  2068  120A  118A  	fcall	_setup
   710  001C  2845               	goto	l1063
   711  001D                     l59:	
   712                           ;Main_maestro.c: 85:         {;Main_maestro.c: 86:             case(0):
   713                           
   714                           
   715                           ;Main_maestro.c: 87:                 PORTCbits.RC2=0;
   716  001D  1107               	bcf	7,2	;volatile
   717                           
   718                           ;Main_maestro.c: 88:                 break;
   719  001E  2860               	goto	l1065
   720  001F                     l1055:
   721                           
   722                           ;Main_maestro.c: 91:                 spiWrite(1);
   723  001F  3001               	movlw	1
   724  0020  120A  118A  2127  120A  118A  	fcall	_spiWrite
   725                           
   726                           ;Main_maestro.c: 92:                 uart_recibido1=spiRead();
   727  0025  120A  118A  2117  120A  118A  	fcall	_spiRead
   728  002A  1283               	bcf	3,5	;RP0=0, select bank0
   729  002B  1303               	bcf	3,6	;RP1=0, select bank0
   730  002C  00A0               	movwf	??_main
   731  002D  0820               	movf	??_main,w
   732  002E  00F8               	movwf	_uart_recibido1
   733                           
   734                           ;Main_maestro.c: 93:                 break;
   735  002F  2860               	goto	l1065
   736  0030                     l1057:
   737                           
   738                           ;Main_maestro.c: 96:                 spiWrite(2);
   739  0030  3002               	movlw	2
   740  0031  120A  118A  2127  120A  118A  	fcall	_spiWrite
   741                           
   742                           ;Main_maestro.c: 97:                 uart_recibido2=spiRead();
   743  0036  120A  118A  2117  120A  118A  	fcall	_spiRead
   744  003B  1283               	bcf	3,5	;RP0=0, select bank0
   745  003C  1303               	bcf	3,6	;RP1=0, select bank0
   746  003D  00A0               	movwf	??_main
   747  003E  0820               	movf	??_main,w
   748  003F  00F7               	movwf	_uart_recibido2
   749                           
   750                           ;Main_maestro.c: 98:                 break;
   751  0040  2860               	goto	l1065
   752  0041                     l63:	
   753                           ;Main_maestro.c: 100:             case(6):
   754                           
   755                           
   756                           ;Main_maestro.c: 101:                 PORTCbits.RC2=1;
   757  0041  1507               	bsf	7,2	;volatile
   758                           
   759                           ;Main_maestro.c: 102:                 break;
   760  0042  2860               	goto	l1065
   761  0043                     l1059:
   762                           
   763                           ;Main_maestro.c: 105:                 cuenta1_timer0=0;
   764  0043  01FA               	clrf	_cuenta1_timer0
   765                           
   766                           ;Main_maestro.c: 106:                 break;
   767  0044  2860               	goto	l1065
   768  0045                     l1063:
   769  0045  087A               	movf	_cuenta1_timer0,w
   770  0046  1283               	bcf	3,5	;RP0=0, select bank0
   771  0047  1303               	bcf	3,6	;RP1=0, select bank0
   772  0048  00A0               	movwf	??_main
   773  0049  01A1               	clrf	??_main+1
   774                           
   775                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   776                           ; Switch size 1, requested type "simple"
   777                           ; Number of cases is 1, Range of values is 0 to 0
   778                           ; switch strategies available:
   779                           ; Name         Instructions Cycles
   780                           ; simple_byte            4     3 (average)
   781                           ; direct_byte           11     8 (fixed)
   782                           ; jumptable            260     6 (fixed)
   783                           ;	Chosen strategy is simple_byte
   784  004A  0821               	movf	??_main+1,w
   785  004B  3A00               	xorlw	0	; case 0
   786  004C  1903               	skipnz
   787  004D  284F               	goto	l1123
   788  004E  2860               	goto	l1065
   789  004F                     l1123:
   790                           
   791                           ; Switch size 1, requested type "simple"
   792                           ; Number of cases is 5, Range of values is 0 to 249
   793                           ; switch strategies available:
   794                           ; Name         Instructions Cycles
   795                           ; simple_byte           16     9 (average)
   796                           ; jumptable            260     6 (fixed)
   797                           ;	Chosen strategy is simple_byte
   798  004F  0820               	movf	??_main,w
   799  0050  3A00               	xorlw	0	; case 0
   800  0051  1903               	skipnz
   801  0052  281D               	goto	l59
   802  0053  3A02               	xorlw	2	; case 2
   803  0054  1903               	skipnz
   804  0055  281F               	goto	l1055
   805  0056  3A06               	xorlw	6	; case 4
   806  0057  1903               	skipnz
   807  0058  2830               	goto	l1057
   808  0059  3A02               	xorlw	2	; case 6
   809  005A  1903               	skipnz
   810  005B  2841               	goto	l63
   811  005C  3AFF               	xorlw	255	; case 249
   812  005D  1903               	skipnz
   813  005E  2843               	goto	l1059
   814  005F  2860               	goto	l1065
   815  0060                     l1065:
   816                           
   817                           ;Main_maestro.c: 109:         PORTB=uart_recibido1;
   818  0060  0878               	movf	_uart_recibido1,w
   819  0061  0086               	movwf	6	;volatile
   820                           
   821                           ;Main_maestro.c: 110:         PORTD=uart_recibido2;
   822  0062  0877               	movf	_uart_recibido2,w
   823  0063  0088               	movwf	8	;volatile
   824  0064  2845               	goto	l1063
   825  0065  120A  118A  280C   	ljmp	start
   826  0068                     __end_of_main:
   827                           
   828                           	psect	text1
   829  0127                     __ptext1:	
   830 ;; *************** function _spiWrite *****************
   831 ;; Defined at:
   832 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  dat             1    wreg     unsigned char 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  dat             1    3[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         1       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         1       0       0       0       0
   850 ;;Total ram usage:        1 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _spiWrite
   862  0127                     _spiWrite:
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _spiWrite: [wreg]
   866                           ;spiWrite@dat stored from wreg
   867  0127  00F3               	movwf	spiWrite@dat
   868  0128                     l839:
   869                           
   870                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 43: vo
