

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 19:00:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0000                     	;# 
   444  0001                     	;# 
   445  0002                     	;# 
   446  0003                     	;# 
   447  0004                     	;# 
   448  0005                     	;# 
   449  0006                     	;# 
   450  0007                     	;# 
   451  0008                     	;# 
   452  0009                     	;# 
   453  000A                     	;# 
   454  000B                     	;# 
   455  000C                     	;# 
   456  000D                     	;# 
   457  000E                     	;# 
   458  000E                     	;# 
   459  000F                     	;# 
   460  0010                     	;# 
   461  0011                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0014                     	;# 
   465  0015                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0017                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  001B                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  001D                     	;# 
   476  001E                     	;# 
   477  001F                     	;# 
   478  0081                     	;# 
   479  0085                     	;# 
   480  0086                     	;# 
   481  0087                     	;# 
   482  0088                     	;# 
   483  0089                     	;# 
   484  008C                     	;# 
   485  008D                     	;# 
   486  008E                     	;# 
   487  008F                     	;# 
   488  0090                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0095                     	;# 
   496  0096                     	;# 
   497  0097                     	;# 
   498  0098                     	;# 
   499  0099                     	;# 
   500  009A                     	;# 
   501  009B                     	;# 
   502  009C                     	;# 
   503  009D                     	;# 
   504  009E                     	;# 
   505  009F                     	;# 
   506  0105                     	;# 
   507  0107                     	;# 
   508  0108                     	;# 
   509  0109                     	;# 
   510  010C                     	;# 
   511  010C                     	;# 
   512  010D                     	;# 
   513  010E                     	;# 
   514  010F                     	;# 
   515  0185                     	;# 
   516  0187                     	;# 
   517  0188                     	;# 
   518  0189                     	;# 
   519  018C                     	;# 
   520  018D                     	;# 
   521  0013                     _SSPBUF	set	19
   522  0014                     _SSPCON	set	20
   523  001F                     _ADCON0bits	set	31
   524  0018                     _RCSTAbits	set	24
   525  0006                     _PORTB	set	6
   526  0008                     _PORTD	set	8
   527  0007                     _PORTCbits	set	7
   528  0001                     _TMR0	set	1
   529  000B                     _INTCONbits	set	11
   530  0094                     _SSPSTATbits	set	148
   531  0094                     _SSPSTAT	set	148
   532  009F                     _ADCON1bits	set	159
   533  009A                     _SPBRGH	set	154
   534  0099                     _SPBRG	set	153
   535  008F                     _OSCCONbits	set	143
   536  0081                     _OPTION_REGbits	set	129
   537  0088                     _TRISD	set	136
   538  0087                     _TRISCbits	set	135
   539  0086                     _TRISB	set	134
   540  043B                     _TRISC3	set	1083
   541  0187                     _BAUDCTLbits	set	391
   542  0189                     _ANSELH	set	393
   543  0188                     _ANSEL	set	392
   544                           
   545                           	psect	cinit
   546  000F                     start_initialization:	
   547                           ; #config settings
   548                           
   549  000F                     __initialization:
   550                           
   551                           ; Clear objects allocated to COMMON
   552  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   553  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   554  0011                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  0011                     __end_of__initialization:
   558  0011  0183               	clrf	3
   559  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	bssCOMMON
   562  0079                     __pbssCOMMON:
   563  0079                     _cuenta2_timer0:
   564  0079                     	ds	1
   565  007A                     _cuenta1_timer0:
   566  007A                     	ds	1
   567                           
   568                           	psect	cstackCOMMON
   569  0070                     __pcstackCOMMON:
   570  0070                     ?_setup:
   571  0070                     ?_spiWrite:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_spiRead:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_osc_config:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_isr:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ??_isr:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_main:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_spiReceiveWait:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 1 bytes @ 0x0
   594  0070                     	ds	3
   595  0073                     ??_spiWrite:
   596  0073                     ??_spiRead:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     ??_osc_config:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     ?_spiInit:	
   603                           ; 1 bytes @ 0x3
   604                           
   605  0073                     ??_spiReceiveWait:	
   606                           ; 1 bytes @ 0x3
   607                           
   608  0073                     spiInit@sDataSample:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0073                     spiWrite@dat:	
   612                           ; 1 bytes @ 0x3
   613                           
   614                           
   615                           ; 1 bytes @ 0x3
   616  0073                     	ds	1
   617  0074                     spiInit@sClockIdle:
   618                           
   619                           ; 1 bytes @ 0x4
   620  0074                     	ds	1
   621  0075                     osc_config@freq:
   622  0075                     spiInit@sTransmitEdge:	
   623                           ; 1 bytes @ 0x5
   624                           
   625                           
   626                           ; 1 bytes @ 0x5
   627  0075                     	ds	1
   628  0076                     ??_spiInit:
   629  0076                     spiInit@sType:	
   630                           ; 1 bytes @ 0x6
   631                           
   632                           
   633                           ; 1 bytes @ 0x6
   634  0076                     	ds	1
   635  0077                     ??_setup:
   636  0077                     ??_main:	
   637                           ; 1 bytes @ 0x7
   638                           
   639                           
   640                           ; 1 bytes @ 0x7
   641  0077                     	ds	2
   642                           
   643                           	psect	maintext
   644  0015                     __pmaintext:	
   645 ;;
   646 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   647 ;;
   648 ;; *************** function _main *****************
   649 ;; Defined at:
   650 ;;		line 75 in file "Main_maestro.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : B00/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          2       0       0       0       0
   667 ;;      Totals:         2       0       0       0       0
   668 ;;Total ram usage:        2 bytes
   669 ;; Hardware stack levels required when called:    3
   670 ;; This function calls:
   671 ;;		_setup
   672 ;;		_spiRead
   673 ;;		_spiWrite
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  0015                     _main:
   682  0015                     l933:	
   683                           ;incstack = 0
   684                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   685                           
   686                           
   687                           ;Main_maestro.c: 77:     setup();
   688  0015  120A  118A  208D  120A  118A  	fcall	_setup
   689  001A  2834               	goto	l941
   690  001B                     l49:	
   691                           ;Main_maestro.c: 83:         {;Main_maestro.c: 84:             case(0):
   692                           
   693                           
   694                           ;Main_maestro.c: 85:                 PORTCbits.RC2=0;
   695  001B  1283               	bcf	3,5	;RP0=0, select bank0
   696  001C  1303               	bcf	3,6	;RP1=0, select bank0
   697  001D  1107               	bcf	7,2	;volatile
   698                           
   699                           ;Main_maestro.c: 86:                 break;
   700  001E  284A               	goto	l943
   701  001F                     l935:
   702                           
   703                           ;Main_maestro.c: 89:                 spiWrite(0);
   704  001F  3000               	movlw	0
   705  0020  120A  118A  20FA  120A  118A  	fcall	_spiWrite
   706                           
   707                           ;Main_maestro.c: 90:                 PORTD=spiRead();
   708  0025  120A  118A  20EA  120A  118A  	fcall	_spiRead
   709  002A  1283               	bcf	3,5	;RP0=0, select bank0
   710  002B  1303               	bcf	3,6	;RP1=0, select bank0
   711  002C  0088               	movwf	8	;volatile
   712                           
   713                           ;Main_maestro.c: 91:                 break;
   714  002D  284A               	goto	l943
   715  002E                     l52:	
   716                           ;Main_maestro.c: 93:             case(4):
   717                           
   718                           
   719                           ;Main_maestro.c: 94:                 PORTCbits.RC2=1;
   720  002E  1283               	bcf	3,5	;RP0=0, select bank0
   721  002F  1303               	bcf	3,6	;RP1=0, select bank0
   722  0030  1507               	bsf	7,2	;volatile
   723                           
   724                           ;Main_maestro.c: 95:                 break;
   725  0031  284A               	goto	l943
   726  0032                     l937:
   727                           
   728                           ;Main_maestro.c: 98:                 cuenta1_timer0=0;
   729  0032  01FA               	clrf	_cuenta1_timer0
   730                           
   731                           ;Main_maestro.c: 99:                 break;
   732  0033  284A               	goto	l943
   733  0034                     l941:
   734  0034  087A               	movf	_cuenta1_timer0,w
   735  0035  00F7               	movwf	??_main
   736  0036  01F8               	clrf	??_main+1
   737                           
   738                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   739                           ; Switch size 1, requested type "simple"
   740                           ; Number of cases is 1, Range of values is 0 to 0
   741                           ; switch strategies available:
   742                           ; Name         Instructions Cycles
   743                           ; simple_byte            4     3 (average)
   744                           ; direct_byte           11     8 (fixed)
   745                           ; jumptable            260     6 (fixed)
   746                           ;	Chosen strategy is simple_byte
   747  0037  0878               	movf	??_main+1,w
   748  0038  3A00               	xorlw	0	; case 0
   749  0039  1903               	skipnz
   750  003A  283C               	goto	l991
   751  003B  284A               	goto	l943
   752  003C                     l991:
   753                           
   754                           ; Switch size 1, requested type "simple"
   755                           ; Number of cases is 4, Range of values is 0 to 249
   756                           ; switch strategies available:
   757                           ; Name         Instructions Cycles
   758                           ; simple_byte           13     7 (average)
   759                           ; jumptable            260     6 (fixed)
   760                           ;	Chosen strategy is simple_byte
   761  003C  0877               	movf	??_main,w
   762  003D  3A00               	xorlw	0	; case 0
   763  003E  1903               	skipnz
   764  003F  281B               	goto	l49
   765  0040  3A02               	xorlw	2	; case 2
   766  0041  1903               	skipnz
   767  0042  281F               	goto	l935
   768  0043  3A06               	xorlw	6	; case 4
   769  0044  1903               	skipnz
   770  0045  282E               	goto	l52
   771  0046  3AFD               	xorlw	253	; case 249
   772  0047  1903               	skipnz
   773  0048  2832               	goto	l937
   774  0049  284A               	goto	l943
   775  004A                     l943:
   776                           
   777                           ;Main_maestro.c: 102:         if (PORTB==0xff)
   778  004A  1283               	bcf	3,5	;RP0=0, select bank0
   779  004B  1303               	bcf	3,6	;RP1=0, select bank0
   780  004C  0A06               	incf	6,w	;volatile
   781  004D  1D03               	btfss	3,2
   782  004E  2850               	goto	u61
   783  004F  2851               	goto	u60
   784  0050                     u61:
   785  0050  2834               	goto	l941
   786  0051                     u60:
   787  0051                     l945:
   788                           
   789                           ;Main_maestro.c: 103:             PORTB=0;
   790  0051  0186               	clrf	6	;volatile
   791  0052  2834               	goto	l941
   792  0053  120A  118A  280C   	ljmp	start
   793  0056                     __end_of_main:
   794                           
   795                           	psect	text1
   796  00FA                     __ptext1:	
   797 ;; *************** function _spiWrite *****************
   798 ;; Defined at:
   799 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  dat             1    wreg     unsigned char 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  dat             1    3[COMMON] unsigned char 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         1       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         1       0       0       0       0
   817 ;;Total ram usage:        1 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _spiWrite
   829  00FA                     _spiWrite:
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _spiWrite: [wreg]
   833                           ;spiWrite@dat stored from wreg
   834  00FA  00F3               	movwf	spiWrite@dat
   835  00FB                     l789:
   836                           
   837                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 43: vo
      +                          id spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X
      +                          /SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/
      +                          SPI_config.c: 45:     SSPBUF = dat;
   838  00FB  0873               	movf	spiWrite@dat,w
   839  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   840  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   841  00FE  0093               	movwf	19	;volatile
   842  00FF                     l117:
   843  00FF  0008               	return
   844  0100                     __end_of_spiWrite:
   845                           
   846                           	psect	text2
   847  00EA                     __ptext2:	
   848 ;; *************** function _spiRead *****************
   849 ;; Defined at:
   850 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      unsigned char 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0
