

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 16:41:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0088                     	;# 
   484  0089                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  008F                     	;# 
   489  0090                     	;# 
   490  0091                     	;# 
   491  0092                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0093                     	;# 
   495  0094                     	;# 
   496  0095                     	;# 
   497  0096                     	;# 
   498  0097                     	;# 
   499  0098                     	;# 
   500  0099                     	;# 
   501  009A                     	;# 
   502  009B                     	;# 
   503  009C                     	;# 
   504  009D                     	;# 
   505  009E                     	;# 
   506  009F                     	;# 
   507  0105                     	;# 
   508  0107                     	;# 
   509  0108                     	;# 
   510  0109                     	;# 
   511  010C                     	;# 
   512  010C                     	;# 
   513  010D                     	;# 
   514  010E                     	;# 
   515  010F                     	;# 
   516  0185                     	;# 
   517  0187                     	;# 
   518  0188                     	;# 
   519  0189                     	;# 
   520  018C                     	;# 
   521  018D                     	;# 
   522  0013                     _SSPBUF	set	19
   523  0014                     _SSPCON	set	20
   524  001F                     _ADCON0bits	set	31
   525  0018                     _RCSTAbits	set	24
   526  000C                     _PIR1bits	set	12
   527  0008                     _PORTD	set	8
   528  0006                     _PORTB	set	6
   529  0007                     _PORTCbits	set	7
   530  0001                     _TMR0	set	1
   531  000B                     _INTCONbits	set	11
   532  0094                     _SSPSTATbits	set	148
   533  0094                     _SSPSTAT	set	148
   534  009F                     _ADCON1bits	set	159
   535  009A                     _SPBRGH	set	154
   536  0099                     _SPBRG	set	153
   537  008F                     _OSCCONbits	set	143
   538  008C                     _PIE1bits	set	140
   539  0081                     _OPTION_REGbits	set	129
   540  0088                     _TRISD	set	136
   541  0087                     _TRISCbits	set	135
   542  0086                     _TRISB	set	134
   543  043B                     _TRISC3	set	1083
   544  0187                     _BAUDCTLbits	set	391
   545  0189                     _ANSELH	set	393
   546  0188                     _ANSEL	set	392
   547                           
   548                           	psect	cinit
   549  000F                     start_initialization:	
   550                           ; #config settings
   551                           
   552  000F                     __initialization:
   553                           
   554                           ; Clear objects allocated to COMMON
   555  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   556  0010                     end_of_initialization:	
   557                           ;End of C runtime variable initialization code
   558                           
   559  0010                     __end_of__initialization:
   560  0010  0183               	clrf	3
   561  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	bssCOMMON
   564  0079                     __pbssCOMMON:
   565  0079                     _cuenta1_timer0:
   566  0079                     	ds	1
   567                           
   568                           	psect	cstackCOMMON
   569  0070                     __pcstackCOMMON:
   570  0070                     ?_setup:
   571  0070                     ?_spiWrite:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_spiRead:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_osc_config:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_uart_config:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_isr:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_isr:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_spiReceiveWait:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 1 bytes @ 0x0
   597  0070                     	ds	3
   598  0073                     ??_spiWrite:
   599  0073                     ??_spiRead:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     ??_osc_config:	
   603                           ; 1 bytes @ 0x3
   604                           
   605  0073                     ??_uart_config:	
   606                           ; 1 bytes @ 0x3
   607                           
   608  0073                     ?_spiInit:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0073                     ??_spiReceiveWait:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0073                     spiInit@sDataSample:	
   615                           ; 1 bytes @ 0x3
   616                           
   617  0073                     spiWrite@dat:	
   618                           ; 1 bytes @ 0x3
   619                           
   620                           
   621                           ; 1 bytes @ 0x3
   622  0073                     	ds	1
   623  0074                     spiInit@sClockIdle:
   624                           
   625                           ; 1 bytes @ 0x4
   626  0074                     	ds	1
   627  0075                     osc_config@freq:
   628  0075                     spiInit@sTransmitEdge:	
   629                           ; 1 bytes @ 0x5
   630                           
   631                           
   632                           ; 1 bytes @ 0x5
   633  0075                     	ds	1
   634  0076                     ??_spiInit:
   635  0076                     spiInit@sType:	
   636                           ; 1 bytes @ 0x6
   637                           
   638                           
   639                           ; 1 bytes @ 0x6
   640  0076                     	ds	1
   641  0077                     ??_setup:
   642  0077                     ??_main:	
   643                           ; 1 bytes @ 0x7
   644                           
   645                           
   646                           ; 1 bytes @ 0x7
   647  0077                     	ds	2
   648                           
   649                           	psect	maintext
   650  0014                     __pmaintext:	
   651 ;;
   652 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   653 ;;
   654 ;; *************** function _main *****************
   655 ;; Defined at:
   656 ;;		line 80 in file "Main_maestro.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : B00/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          2       0       0       0       0
   673 ;;      Totals:         2       0       0       0       0
   674 ;;Total ram usage:        2 bytes
   675 ;; Hardware stack levels required when called:    3
   676 ;; This function calls:
   677 ;;		_setup
   678 ;;		_spiRead
   679 ;;		_spiWrite
   680 ;; This function is called by:
   681 ;;		Startup code after reset
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _main
   687  0014                     _main:
   688  0014                     l955:	
   689                           ;incstack = 0
   690                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   691                           
   692                           
   693                           ;Main_maestro.c: 82:     setup();
   694  0014  120A  118A  205D  120A  118A  	fcall	_setup
   695  0019  283B               	goto	l965
   696  001A                     l53:	
   697                           ;Main_maestro.c: 86:         {;Main_maestro.c: 87:             case(0):
   698                           
   699                           
   700                           ;Main_maestro.c: 88:                 PORTCbits.RC2=0;
   701  001A  1283               	bcf	3,5	;RP0=0, select bank0
   702  001B  1303               	bcf	3,6	;RP1=0, select bank0
   703  001C  1107               	bcf	7,2	;volatile
   704                           
   705                           ;Main_maestro.c: 89:                 break;
   706  001D  2851               	goto	l967
   707  001E                     l957:
   708                           
   709                           ;Main_maestro.c: 92:                 spiWrite(PORTB);
   710  001E  1283               	bcf	3,5	;RP0=0, select bank0
   711  001F  1303               	bcf	3,6	;RP1=0, select bank0
   712  0020  0806               	movf	6,w	;volatile
   713  0021  120A  118A  2116  120A  118A  	fcall	_spiWrite
   714                           
   715                           ;Main_maestro.c: 93:                 PORTD=spiRead();
   716  0026  120A  118A  2106  120A  118A  	fcall	_spiRead
   717  002B  1283               	bcf	3,5	;RP0=0, select bank0
   718  002C  1303               	bcf	3,6	;RP1=0, select bank0
   719  002D  0088               	movwf	8	;volatile
   720                           
   721                           ;Main_maestro.c: 95:                 break;
   722  002E  2851               	goto	l967
   723  002F                     l56:	
   724                           ;Main_maestro.c: 97:             case(4):
   725                           
   726                           
   727                           ;Main_maestro.c: 98:                 PORTCbits.RC2=1;
   728  002F  1283               	bcf	3,5	;RP0=0, select bank0
   729  0030  1303               	bcf	3,6	;RP1=0, select bank0
   730  0031  1507               	bsf	7,2	;volatile
   731                           
   732                           ;Main_maestro.c: 99:                 break;
   733  0032  2851               	goto	l967
   734  0033                     l959:
   735                           
   736                           ;Main_maestro.c: 102:                 PORTB++;
   737  0033  3001               	movlw	1
   738  0034  00F7               	movwf	??_main
   739  0035  0877               	movf	??_main,w
   740  0036  1283               	bcf	3,5	;RP0=0, select bank0
   741  0037  1303               	bcf	3,6	;RP1=0, select bank0
   742  0038  0786               	addwf	6,f	;volatile
   743  0039                     l961:
   744                           
   745                           ;Main_maestro.c: 103:                 cuenta1_timer0=0;
   746  0039  01F9               	clrf	_cuenta1_timer0
   747                           
   748                           ;Main_maestro.c: 104:                 break;
   749  003A  2851               	goto	l967
   750  003B                     l965:
   751  003B  0879               	movf	_cuenta1_timer0,w
   752  003C  00F7               	movwf	??_main
   753  003D  01F8               	clrf	??_main+1
   754                           
   755                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   756                           ; Switch size 1, requested type "simple"
   757                           ; Number of cases is 1, Range of values is 0 to 0
   758                           ; switch strategies available:
   759                           ; Name         Instructions Cycles
   760                           ; simple_byte            4     3 (average)
   761                           ; direct_byte           11     8 (fixed)
   762                           ; jumptable            260     6 (fixed)
   763                           ;	Chosen strategy is simple_byte
   764  003E  0878               	movf	??_main+1,w
   765  003F  3A00               	xorlw	0	; case 0
   766  0040  1903               	skipnz
   767  0041  2843               	goto	l1015
   768  0042  2851               	goto	l967
   769  0043                     l1015:
   770                           
   771                           ; Switch size 1, requested type "simple"
   772                           ; Number of cases is 4, Range of values is 0 to 249
   773                           ; switch strategies available:
   774                           ; Name         Instructions Cycles
   775                           ; simple_byte           13     7 (average)
   776                           ; jumptable            260     6 (fixed)
   777                           ;	Chosen strategy is simple_byte
   778  0043  0877               	movf	??_main,w
   779  0044  3A00               	xorlw	0	; case 0
   780  0045  1903               	skipnz
   781  0046  281A               	goto	l53
   782  0047  3A02               	xorlw	2	; case 2
   783  0048  1903               	skipnz
   784  0049  281E               	goto	l957
   785  004A  3A06               	xorlw	6	; case 4
   786  004B  1903               	skipnz
   787  004C  282F               	goto	l56
   788  004D  3AFD               	xorlw	253	; case 249
   789  004E  1903               	skipnz
   790  004F  2833               	goto	l959
   791  0050  2851               	goto	l967
   792  0051                     l967:
   793                           
   794                           ;Main_maestro.c: 107:         if (PORTB==0xff)
   795  0051  1283               	bcf	3,5	;RP0=0, select bank0
   796  0052  1303               	bcf	3,6	;RP1=0, select bank0
   797  0053  0A06               	incf	6,w	;volatile
   798  0054  1D03               	btfss	3,2
   799  0055  2857               	goto	u61
   800  0056  2858               	goto	u60
   801  0057                     u61:
   802  0057  283B               	goto	l965
   803  0058                     u60:
   804  0058                     l969:
   805                           
   806                           ;Main_maestro.c: 108:             PORTB=0;
   807  0058  0186               	clrf	6	;volatile
   808  0059  283B               	goto	l965
   809  005A  120A  118A  280C   	ljmp	start
   810  005D                     __end_of_main:
   811                           
   812                           	psect	text1
   813  0116                     __ptext1:	
   814 ;; *************** function _spiWrite *****************
   815 ;; Defined at:
   816 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;  dat             1    wreg     unsigned char 
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  dat             1    3[COMMON] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         1       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0
   833 ;;      Totals:         1       0       0       0       0
   834 ;;Total ram usage:        1 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; Hardware stack levels required when called:    1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _spiWrite
   846  0116                     _spiWrite:
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _spiWrite: [wreg]
   850                           ;spiWrite@dat stored from wreg
   851  0116  00F3               	movwf	spiWrite@dat
   852  0117                     l813:
   853                           
   854                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 43: vo
      +                          id spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X
      +                          /SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/
      +                          SPI_config.c: 45:     SSPBUF = dat;
   855  0117  0873               	movf	spiWrite@dat,w
   856  0118  1283               	bcf	3,5	;RP0=0, select bank0
   857  0119  1303               	bcf	3,6	;RP1=0, select bank0
   858  011A  0093               	movwf	19	;volatile
   859  011B                     l121:
   860  011B  0008               	return
   861  011C                     __end_of_spiWrite:
   862                           
   863                           	psect	text2
   864  0106                     __ptext2:	
   865 ;; *************** function _spiRead *****************
   866 ;; Defined at:
