

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 15:30:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526  0013                     _SSPBUF	set	19
   527  0014                     _SSPCON	set	20
   528  001F                     _ADCON0bits	set	31
   529  0019                     _TXREG	set	25
   530  000B                     _INTCONbits	set	11
   531  0018                     _RCSTAbits	set	24
   532  000E                     _TMR1L	set	14
   533  000F                     _TMR1H	set	15
   534  0010                     _T1CONbits	set	16
   535  0001                     _TMR0	set	1
   536  0008                     _PORTD	set	8
   537  0006                     _PORTB	set	6
   538  0007                     _PORTCbits	set	7
   539  001A                     _RCREG	set	26
   540  000C                     _PIR1bits	set	12
   541  0094                     _SSPSTATbits	set	148
   542  0094                     _SSPSTAT	set	148
   543  009F                     _ADCON1bits	set	159
   544  008F                     _OSCCONbits	set	143
   545  008C                     _PIE1bits	set	140
   546  0099                     _SPBRG	set	153
   547  009A                     _SPBRGH	set	154
   548  0098                     _TXSTAbits	set	152
   549  0081                     _OPTION_REGbits	set	129
   550  0088                     _TRISD	set	136
   551  0087                     _TRISCbits	set	135
   552  0086                     _TRISB	set	134
   553  043B                     _TRISC3	set	1083
   554  0187                     _BAUDCTLbits	set	391
   555  0189                     _ANSELH	set	393
   556  0188                     _ANSEL	set	392
   557                           
   558                           	psect	cinit
   559  0011                     start_initialization:	
   560                           ; #config settings
   561                           
   562  0011                     __initialization:
   563                           
   564                           ; Clear objects allocated to COMMON
   565  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   566                           
   567                           ; Clear objects allocated to BANK0
   568  0012  1283               	bcf	3,5	;RP0=0, select bank0
   569  0013  1303               	bcf	3,6	;RP1=0, select bank0
   570  0014  01B2               	clrf	__pbssBANK0& (0+127)
   571  0015  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   572  0016  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   573  0017  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   574  0018  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   575  0019  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   576  001A  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   577  001B  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   578  001C  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   579  001D  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   580  001E  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   581  001F                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584  001F                     __end_of__initialization:
   585  001F  0183               	clrf	3
   586  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	bssCOMMON
   589  0077                     __pbssCOMMON:
   590  0077                     _cuenta_uart:
   591  0077                     	ds	1
   592                           
   593                           	psect	bssBANK0
   594  0032                     __pbssBANK0:
   595  0032                     _desde_interfaz:
   596  0032                     	ds	1
   597  0033                     _uart_dec_pot2:
   598  0033                     	ds	1
   599  0034                     _uart_cen_pot2:
   600  0034                     	ds	1
   601  0035                     _uart_dec_pot1:
   602  0035                     	ds	1
   603  0036                     _uart_cen_pot1:
   604  0036                     	ds	1
   605  0037                     _map_pot2_dec:
   606  0037                     	ds	1
   607  0038                     _map_pot2_cen:
   608  0038                     	ds	1
   609  0039                     _map_pot1_dec:
   610  0039                     	ds	1
   611  003A                     _map_pot1_cen:
   612  003A                     	ds	1
   613  003B                     _uart_recibido2:
   614  003B                     	ds	1
   615  003C                     _uart_recibido1:
   616  003C                     	ds	1
   617                           
   618                           	psect	cstackCOMMON
   619  0070                     __pcstackCOMMON:
   620  0070                     ?_mandar_datos:
   621  0070                     ??_mandar_datos:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_setup:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_spiWrite:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_spiRead:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_osc_config:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_isr:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_main:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_spiReceiveWait:	
   643                           ; 1 bytes @ 0x0
   644                           
   645                           
   646                           ; 1 bytes @ 0x0
   647  0070                     	ds	2
   648  0072                     ??_isr:
   649                           
   650                           ; 1 bytes @ 0x2
   651  0072                     	ds	4
   652  0076                     ??_spiWrite:
   653  0076                     ??_spiRead:	
   654                           ; 1 bytes @ 0x6
   655                           
   656  0076                     ??_spiInit:	
   657                           ; 1 bytes @ 0x6
   658                           
   659  0076                     ??_spiReceiveWait:	
   660                           ; 1 bytes @ 0x6
   661                           
   662  0076                     ??___awdiv:	
   663                           ; 1 bytes @ 0x6
   664                           
   665  0076                     osc_config@freq:	
   666                           ; 1 bytes @ 0x6
   667                           
   668  0076                     spiInit@sType:	
   669                           ; 1 bytes @ 0x6
   670                           
   671  0076                     spiWrite@dat:	
   672                           ; 1 bytes @ 0x6
   673                           
   674                           
   675                           ; 1 bytes @ 0x6
   676  0076                     	ds	1
   677  0077                     ??_setup:
   678                           
   679                           	psect	cstackBANK0
   680  0020                     __pcstackBANK0:	
   681                           ; 1 bytes @ 0x7
   682                           
   683  0020                     ??_osc_config:
   684  0020                     ?_spiInit:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0020                     ?___awdiv:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0020                     spiInit@sDataSample:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0020                     ___awdiv@divisor:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 2 bytes @ 0x0
   698  0020                     	ds	1
   699  0021                     spiInit@sClockIdle:
   700                           
   701                           ; 1 bytes @ 0x1
   702  0021                     	ds	1
   703  0022                     spiInit@sTransmitEdge:
   704  0022                     ___awdiv@dividend:	
   705                           ; 1 bytes @ 0x2
   706                           
   707                           
   708                           ; 2 bytes @ 0x2
   709  0022                     	ds	2
   710  0024                     ___awdiv@counter:
   711                           
   712                           ; 1 bytes @ 0x4
   713  0024                     	ds	1
   714  0025                     ___awdiv@sign:
   715                           
   716                           ; 1 bytes @ 0x5
   717  0025                     	ds	1
   718  0026                     ___awdiv@quotient:
   719                           
   720                           ; 2 bytes @ 0x6
   721  0026                     	ds	2
   722  0028                     ?___awmod:
   723  0028                     ___awmod@divisor:	
   724                           ; 2 bytes @ 0x8
   725                           
   726                           
   727                           ; 2 bytes @ 0x8
   728  0028                     	ds	2
   729  002A                     ___awmod@dividend:
   730                           
   731                           ; 2 bytes @ 0xA
   732  002A                     	ds	2
   733  002C                     ??___awmod:
   734                           
   735                           ; 1 bytes @ 0xC
   736  002C                     	ds	1
   737  002D                     ___awmod@counter:
   738                           
   739                           ; 1 bytes @ 0xD
   740  002D                     	ds	1
   741  002E                     ___awmod@sign:
   742                           
   743                           ; 1 bytes @ 0xE
   744  002E                     	ds	1
   745  002F                     ??_main:
   746                           
   747                           ; 1 bytes @ 0xF
   748  002F                     	ds	3
   749                           
   750                           	psect	maintext
   751  0023                     __pmaintext:	
   752 ;;
   753 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   754 ;;
   755 ;; *************** function _main *****************
   756 ;; Defined at:
   757 ;;		line 89 in file "Main_maestro.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : B00/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          0       3       0       0       0
   774 ;;      Totals:         0       3       0       0       0
   775 ;;Total ram usage:        3 bytes
   776 ;; Hardware stack levels required when called:    4
   777 ;; This function calls:
   778 ;;		___awdiv
   779 ;;		___awmod
   780 ;;		_setup
   781 ;;		_spiRead
   782 ;;		_spiWrite
   783 ;; This function is called by:
   784 ;;		Startup code after reset
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _main
   790  0023                     _main:
   791  0023                     l1668:	
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   794                           
   795                           
   796                           ;Main_maestro.c: 91:     setup();
   797  0023  120A  118A  21FD  120A  118A  	fcall	_setup
   798  0028                     l1670:
   799                           
   800                           ;Main_maestro.c: 93:     {;Main_maestro.c: 95:         PORTCbits.RC2=0;
   801  0028  1283               	bcf	3,5	;RP0=0, select bank0
   802  0029  1303               	bcf	3,6	;RP1=0, select bank0
   803  002A  1107               	bcf	7,2	;volatile
   804  002B                     l1672:
   805                           
   806                           ;Main_maestro.c: 96:         _delay((unsigned long)((1)*(4000000/4000.0)));
   807  002B  30C7               	movlw	199
   808  002C  1283               	bcf	3,5	;RP0=0, select bank0
   809  002D  1303               	bcf	3,6	;RP1=0, select bank0
   810  002E  00AF               	movwf	??_main
   811  002F                     u627:
   812  002F  2830               	nop2
   813  0030  0BAF               	decfsz	??_main,f
   814  0031  282F               	goto	u627
   815  0032  2833               	nop2
   816  0033                     l1674:
   817                           
   818                           ;Main_maestro.c: 98:         spiWrite(0b0001);
   819  0033  3001               	movlw	1
   820  0034  120A  118A  2330  120A  118A  	fcall	_spiWrite
   821  0039                     l1676:
   822                           
   823                           ;Main_maestro.c: 99:         uart_recibido1=spiRead();
   824  0039  120A  118A  2320  120A  118A  	fcall	_spiRead
   825  003E  1283               	bcf	3,5	;RP0=0, select bank0
   826  003F  1303               	bcf	3,6	;RP1=0, select bank0
   827  0040  00AF               	movwf	??_main
   828  0041  082F               	movf	??_main,w
   829  0042  00BC               	movwf	_uart_recibido1
   830  0043                     l1678:
   831                           
   832                           ;Main_maestro.c: 100:         _delay((unsigned long)((1)*(4000000/4000.0)));
   833  0043  30C7               	movlw	199
   834  0044  1283               	bcf	3,5	;RP0=0, select bank0
   835  0045  1303               	bcf	3,6	;RP1=0, select bank0
   836  0046  00AF               	movwf	??_main
   837  0047                     u637:
   838  0047  2848               	nop2
   839  0048  0BAF               	decfsz	??_main,f
   840  0049  2847               	goto	u637
   841  004A  284B               	nop2
   842  004B                     l1680:
   843                           
   844                           ;Main_maestro.c: 101:         PORTCbits.RC2=1;
   845  004B  1283               	bcf	3,5	;RP0=0, select bank0
   846  004C  1303               	bcf	3,6	;RP1=0, select bank0
   847  004D  1507               	bsf	7,2	;volatile
   848  004E                     l1682:
   849                           
   850                           ;Main_maestro.c: 102:         PORTCbits.RC2=0;
   851  004E  1107               	bcf	7,2	;volatile
   852  004F                     l1684:
   853                           
   854                           ;Main_maestro.c: 103:         _delay((unsigned long)((1)*(4000000/4000.0)));
   855  004F  30C7               	movlw	199
   856  0050  1283               	bcf	3,5	;RP0=0, select bank0
   857  0051  1303               	bcf	3,6	;RP1=0, select bank0
   858  0052  00AF               	movwf	??_main
   859  0053                     u647:
   860  0053  2854               	nop2
   861  0054  0BAF               	decfsz	??_main,f
   862  0055  2853               	goto	u647
   863  0056  2857               	nop2
   864  0057                     l1686:
   865                           
   866                           ;Main_maestro.c: 104:         spiWrite(0b0010);
   867  0057  3002               	movlw	2
   868  0058  120A  118A  2330  120A  118A  	fcall	_spiWrite
   869  005D                     l1688:
   870                           
   871                           ;Main_maestro.c: 105:         uart_recibido2=spiRead();
