

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 17:05:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0088                     	;# 
   484  0089                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  008F                     	;# 
   489  0090                     	;# 
   490  0091                     	;# 
   491  0092                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0093                     	;# 
   495  0094                     	;# 
   496  0095                     	;# 
   497  0096                     	;# 
   498  0097                     	;# 
   499  0098                     	;# 
   500  0099                     	;# 
   501  009A                     	;# 
   502  009B                     	;# 
   503  009C                     	;# 
   504  009D                     	;# 
   505  009E                     	;# 
   506  009F                     	;# 
   507  0105                     	;# 
   508  0107                     	;# 
   509  0108                     	;# 
   510  0109                     	;# 
   511  010C                     	;# 
   512  010C                     	;# 
   513  010D                     	;# 
   514  010E                     	;# 
   515  010F                     	;# 
   516  0185                     	;# 
   517  0187                     	;# 
   518  0188                     	;# 
   519  0189                     	;# 
   520  018C                     	;# 
   521  018D                     	;# 
   522  0013                     _SSPBUF	set	19
   523  0014                     _SSPCON	set	20
   524  001F                     _ADCON0bits	set	31
   525  0018                     _RCSTAbits	set	24
   526  000B                     _INTCONbits	set	11
   527  0010                     _T1CONbits	set	16
   528  0008                     _PORTD	set	8
   529  0007                     _PORTCbits	set	7
   530  000E                     _TMR1L	set	14
   531  000F                     _TMR1H	set	15
   532  0006                     _PORTB	set	6
   533  000C                     _PIR1bits	set	12
   534  0094                     _SSPSTATbits	set	148
   535  0094                     _SSPSTAT	set	148
   536  009F                     _ADCON1bits	set	159
   537  009A                     _SPBRGH	set	154
   538  0099                     _SPBRG	set	153
   539  008F                     _OSCCONbits	set	143
   540  008C                     _PIE1bits	set	140
   541  0088                     _TRISD	set	136
   542  0087                     _TRISCbits	set	135
   543  0086                     _TRISB	set	134
   544  043B                     _TRISC3	set	1083
   545  0187                     _BAUDCTLbits	set	391
   546  0189                     _ANSELH	set	393
   547  0188                     _ANSEL	set	392
   548                           
   549                           	psect	cinit
   550  000F                     start_initialization:	
   551                           ; #config settings
   552                           
   553  000F                     __initialization:
   554                           
   555                           ; Clear objects allocated to COMMON
   556  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   557  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   558  0011                     end_of_initialization:	
   559                           ;End of C runtime variable initialization code
   560                           
   561  0011                     __end_of__initialization:
   562  0011  0183               	clrf	3
   563  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   564                           
   565                           	psect	bssCOMMON
   566  0078                     __pbssCOMMON:
   567  0078                     _cuenta1_timer1:
   568  0078                     	ds	2
   569                           
   570                           	psect	cstackCOMMON
   571  0070                     __pcstackCOMMON:
   572  0070                     ?_setup:
   573  0070                     ?_spiWrite:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_spiRead:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_osc_config:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_uart_config:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_isr:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_isr:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_spiReceiveWait:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 1 bytes @ 0x0
   599  0070                     	ds	3
   600  0073                     ??_spiWrite:
   601  0073                     ??_spiRead:	
   602                           ; 1 bytes @ 0x3
   603                           
   604  0073                     ??_osc_config:	
   605                           ; 1 bytes @ 0x3
   606                           
   607  0073                     ??_uart_config:	
   608                           ; 1 bytes @ 0x3
   609                           
   610  0073                     ?_spiInit:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0073                     ??_spiReceiveWait:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     spiInit@sDataSample:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0073                     spiWrite@dat:	
   620                           ; 1 bytes @ 0x3
   621                           
   622                           
   623                           ; 1 bytes @ 0x3
   624  0073                     	ds	1
   625  0074                     spiInit@sClockIdle:
   626                           
   627                           ; 1 bytes @ 0x4
   628  0074                     	ds	1
   629  0075                     osc_config@freq:
   630  0075                     spiInit@sTransmitEdge:	
   631                           ; 1 bytes @ 0x5
   632                           
   633                           
   634                           ; 1 bytes @ 0x5
   635  0075                     	ds	1
   636  0076                     ??_spiInit:
   637  0076                     spiInit@sType:	
   638                           ; 1 bytes @ 0x6
   639                           
   640                           
   641                           ; 1 bytes @ 0x6
   642  0076                     	ds	1
   643  0077                     ??_setup:
   644  0077                     ??_main:	
   645                           ; 1 bytes @ 0x7
   646                           
   647                           
   648                           ; 1 bytes @ 0x7
   649  0077                     	ds	1
   650                           
   651                           	psect	maintext
   652  0015                     __pmaintext:	
   653 ;;
   654 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   655 ;;
   656 ;; *************** function _main *****************
   657 ;; Defined at:
   658 ;;		line 73 in file "Main_maestro.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : B00/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          1       0       0       0       0
   675 ;;      Totals:         1       0       0       0       0
   676 ;;Total ram usage:        1 bytes
   677 ;; Hardware stack levels required when called:    3
   678 ;; This function calls:
   679 ;;		_setup
   680 ;;		_spiRead
   681 ;;		_spiWrite
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _main
   689  0015                     _main:
   690  0015                     l943:	
   691                           ;incstack = 0
   692                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   693                           
   694                           
   695                           ;Main_maestro.c: 75:     setup();
   696  0015  120A  118A  208D  120A  118A  	fcall	_setup
   697  001A  283D               	goto	l955
   698  001B                     l55:	
   699                           ;Main_maestro.c: 81:         {;Main_maestro.c: 82:             case(0):
   700                           
   701                           
   702                           ;Main_maestro.c: 83:                 PORTCbits.RC2=0;
   703  001B  1283               	bcf	3,5	;RP0=0, select bank0
   704  001C  1303               	bcf	3,6	;RP1=0, select bank0
   705  001D  1107               	bcf	7,2	;volatile
   706                           
   707                           ;Main_maestro.c: 84:                 break;
   708  001E  283D               	goto	l955
   709  001F                     l945:
   710                           
   711                           ;Main_maestro.c: 87:                 PORTB++;
   712  001F  3001               	movlw	1
   713  0020  00F7               	movwf	??_main
   714  0021  0877               	movf	??_main,w
   715  0022  1283               	bcf	3,5	;RP0=0, select bank0
   716  0023  1303               	bcf	3,6	;RP1=0, select bank0
   717  0024  0786               	addwf	6,f	;volatile
   718                           
   719                           ;Main_maestro.c: 88:                 break;
   720  0025  283D               	goto	l955
   721  0026                     l947:
   722                           
   723                           ;Main_maestro.c: 91:                 spiWrite(PORTB);
   724  0026  1283               	bcf	3,5	;RP0=0, select bank0
   725  0027  1303               	bcf	3,6	;RP1=0, select bank0
   726  0028  0806               	movf	6,w	;volatile
   727  0029  120A  118A  210F  120A  118A  	fcall	_spiWrite
   728                           
   729                           ;Main_maestro.c: 92:                 break;
   730  002E  283D               	goto	l955
   731  002F                     l949:
   732                           
   733                           ;Main_maestro.c: 95:                 PORTD=spiRead();
   734  002F  120A  118A  20FF  120A  118A  	fcall	_spiRead
   735  0034  1283               	bcf	3,5	;RP0=0, select bank0
   736  0035  1303               	bcf	3,6	;RP1=0, select bank0
   737  0036  0088               	movwf	8	;volatile
   738                           
   739                           ;Main_maestro.c: 96:                 break;
   740  0037  283D               	goto	l955
   741  0038                     l60:	
   742                           ;Main_maestro.c: 98:             case(4):
   743                           
   744                           
   745                           ;Main_maestro.c: 99:                 PORTCbits.RC2=1;
   746  0038  1283               	bcf	3,5	;RP0=0, select bank0
   747  0039  1303               	bcf	3,6	;RP1=0, select bank0
   748  003A  1507               	bsf	7,2	;volatile
   749  003B                     l951:
   750                           
   751                           ;Main_maestro.c: 100:                 cuenta1_timer1=0;
   752  003B  01F8               	clrf	_cuenta1_timer1
   753  003C  01F9               	clrf	_cuenta1_timer1+1
   754  003D                     l955:	
   755                           ;Main_maestro.c: 101:                 break;
   756                           
   757                           
   758                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   759                           ; Switch size 1, requested type "simple"
   760                           ; Number of cases is 1, Range of values is 0 to 0
   761                           ; switch strategies available:
   762                           ; Name         Instructions Cycles
   763                           ; simple_byte            4     3 (average)
   764                           ; direct_byte           11     8 (fixed)
   765                           ; jumptable            260     6 (fixed)
   766                           ;	Chosen strategy is simple_byte
   767  003D  0879               	movf	_cuenta1_timer1+1,w
   768  003E  3A00               	xorlw	0	; case 0
   769  003F  1903               	skipnz
   770  0040  2842               	goto	l1001
   771  0041  283D               	goto	l955
   772  0042                     l1001:
   773                           
   774                           ; Switch size 1, requested type "simple"
   775                           ; Number of cases is 5, Range of values is 0 to 4
   776                           ; switch strategies available:
   777                           ; Name         Instructions Cycles
   778                           ; simple_byte           16     9 (average)
   779                           ; direct_byte           23     8 (fixed)
   780                           ; jumptable            260     6 (fixed)
   781                           ;	Chosen strategy is simple_byte
   782  0042  0878               	movf	_cuenta1_timer1,w
   783  0043  3A00               	xorlw	0	; case 0
   784  0044  1903               	skipnz
   785  0045  281B               	goto	l55
   786  0046  3A01               	xorlw	1	; case 1
   787  0047  1903               	skipnz
   788  0048  281F               	goto	l945
   789  0049  3A03               	xorlw	3	; case 2
   790  004A  1903               	skipnz
   791  004B  2826               	goto	l947
   792  004C  3A01               	xorlw	1	; case 3
   793  004D  1903               	skipnz
   794  004E  282F               	goto	l949
   795  004F  3A07               	xorlw	7	; case 4
   796  0050  1903               	skipnz
   797  0051  2838               	goto	l60
   798  0052  283D               	goto	l955
   799  0053  120A  118A  280C   	ljmp	start
   800  0056                     __end_of_main:
   801                           
   802                           	psect	text1
   803  010F                     __ptext1:	
   804 ;; *************** function _spiWrite *****************
   805 ;; Defined at:
   806 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  dat             1    wreg     unsigned char 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  dat             1    3[COMMON] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         1       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         1       0       0       0       0
   824 ;;Total ram usage:        1 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _spiWrite
   836  010F                     _spiWrite:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _spiWrite: [wreg]
   840                           ;spiWrite@dat stored from wreg
   841  010F  00F3               	movwf	spiWrite@dat
   842  0110                     l807:
   843                           
   844                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 43: vo
      +                          id spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X
      +                          /SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/
      +                          SPI_config.c: 45:     SSPBUF = dat;
   845  0110  0873               	movf	spiWrite@dat,w
   846  0111  1283               	bcf	3,5	;RP0=0, select bank0
   847  0112  1303               	bcf	3,6	;RP1=0, select bank0
   848  0113  0093               	movwf	19	;volatile
   849  0114                     l123:
   850  0114  0008               	return
   851  0115                     __end_of_spiWrite:
   852                           
   853                           	psect	text2
   854  00FF                     __ptext2:	
   855 ;; *************** function _spiRead *****************
   856 ;; Defined at:
   857 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      unsigned char 
   864 ;; Registers used:
