

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 01:51:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526  0013                     _SSPBUF	set	19
   527  0014                     _SSPCON	set	20
   528  001F                     _ADCON0bits	set	31
   529  0018                     _RCSTAbits	set	24
   530  0008                     _PORTD	set	8
   531  0006                     _PORTB	set	6
   532  0007                     _PORTCbits	set	7
   533  0001                     _TMR0	set	1
   534  000B                     _INTCONbits	set	11
   535  000C                     _PIR1bits	set	12
   536  0094                     _SSPSTATbits	set	148
   537  0094                     _SSPSTAT	set	148
   538  009F                     _ADCON1bits	set	159
   539  008F                     _OSCCONbits	set	143
   540  008C                     _PIE1bits	set	140
   541  0099                     _SPBRG	set	153
   542  009A                     _SPBRGH	set	154
   543  0098                     _TXSTAbits	set	152
   544  0081                     _OPTION_REGbits	set	129
   545  0088                     _TRISD	set	136
   546  0087                     _TRISCbits	set	135
   547  0086                     _TRISB	set	134
   548  043B                     _TRISC3	set	1083
   549  0187                     _BAUDCTLbits	set	391
   550  0189                     _ANSELH	set	393
   551  0188                     _ANSEL	set	392
   552                           
   553                           	psect	cinit
   554  0011                     start_initialization:	
   555                           ; #config settings
   556                           
   557  0011                     __initialization:
   558                           
   559                           ; Clear objects allocated to COMMON
   560  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   561  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   562                           
   563                           ; Clear objects allocated to BANK0
   564  0013  1283               	bcf	3,5	;RP0=0, select bank0
   565  0014  1303               	bcf	3,6	;RP1=0, select bank0
   566  0015  01B3               	clrf	__pbssBANK0& (0+127)
   567  0016  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   568  0017  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   569  0018  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   570  0019  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   571  001A  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   572  001B  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   573  001C  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   574  001D  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   575  001E  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   576  001F  01BD               	clrf	(__pbssBANK0+10)& (0+127)
   577  0020                     end_of_initialization:	
   578                           ;End of C runtime variable initialization code
   579                           
   580  0020                     __end_of__initialization:
   581  0020  0183               	clrf	3
   582  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   583                           
   584                           	psect	bssCOMMON
   585  0076                     __pbssCOMMON:
   586  0076                     _cuenta_uart:
   587  0076                     	ds	1
   588  0077                     _cuenta2_timer0:
   589  0077                     	ds	1
   590                           
   591                           	psect	bssBANK0
   592  0033                     __pbssBANK0:
   593  0033                     _uart_dec_pot2:
   594  0033                     	ds	1
   595  0034                     _uart_cen_pot2:
   596  0034                     	ds	1
   597  0035                     _uart_dec_pot1:
   598  0035                     	ds	1
   599  0036                     _uart_cen_pot1:
   600  0036                     	ds	1
   601  0037                     _map_pot2_dec:
   602  0037                     	ds	1
   603  0038                     _map_pot2_cen:
   604  0038                     	ds	1
   605  0039                     _map_pot1_dec:
   606  0039                     	ds	1
   607  003A                     _map_pot1_cen:
   608  003A                     	ds	1
   609  003B                     _cuenta1_timer0:
   610  003B                     	ds	1
   611  003C                     _uart_recibido2:
   612  003C                     	ds	1
   613  003D                     _uart_recibido1:
   614  003D                     	ds	1
   615                           
   616                           	psect	cstackCOMMON
   617  0070                     __pcstackCOMMON:
   618  0070                     ?_mandar_datos:
   619  0070                     ??_mandar_datos:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_setup:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_spiWrite:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_spiRead:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_osc_config:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_isr:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_main:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_spiReceiveWait:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 1 bytes @ 0x0
   645  0070                     	ds	2
   646  0072                     ??_isr:
   647                           
   648                           ; 1 bytes @ 0x2
   649  0072                     	ds	4
   650  0076                     ??_setup:
   651  0076                     ??_spiWrite:	
   652                           ; 1 bytes @ 0x6
   653                           
   654  0076                     ??_spiRead:	
   655                           ; 1 bytes @ 0x6
   656                           
   657  0076                     ??_spiInit:	
   658                           ; 1 bytes @ 0x6
   659                           
   660  0076                     ??_spiReceiveWait:	
   661                           ; 1 bytes @ 0x6
   662                           
   663                           
   664                           	psect	cstackBANK0
   665  0020                     __pcstackBANK0:	
   666                           ; 1 bytes @ 0x6
   667                           
   668  0020                     ??_osc_config:
   669  0020                     ?_spiInit:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0020                     ?___awdiv:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0020                     spiInit@sDataSample:	
   676                           ; 2 bytes @ 0x0
   677                           
   678  0020                     spiWrite@dat:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0020                     ___awdiv@divisor:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 2 bytes @ 0x0
   686  0020                     	ds	1
   687  0021                     spiInit@sClockIdle:
   688                           
   689                           ; 1 bytes @ 0x1
   690  0021                     	ds	1
   691  0022                     osc_config@freq:
   692  0022                     spiInit@sTransmitEdge:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  0022                     ___awdiv@dividend:	
   696                           ; 1 bytes @ 0x2
   697                           
   698                           
   699                           ; 2 bytes @ 0x2
   700  0022                     	ds	1
   701  0023                     spiInit@sType:
   702                           
   703                           ; 1 bytes @ 0x3
   704  0023                     	ds	1
   705  0024                     ??___awdiv:
   706                           
   707                           ; 1 bytes @ 0x4
   708  0024                     	ds	1
   709  0025                     ___awdiv@counter:
   710                           
   711                           ; 1 bytes @ 0x5
   712  0025                     	ds	1
   713  0026                     ___awdiv@sign:
   714                           
   715                           ; 1 bytes @ 0x6
   716  0026                     	ds	1
   717  0027                     ___awdiv@quotient:
   718                           
   719                           ; 2 bytes @ 0x7
   720  0027                     	ds	2
   721  0029                     ?___awmod:
   722  0029                     ___awmod@divisor:	
   723                           ; 2 bytes @ 0x9
   724                           
   725                           
   726                           ; 2 bytes @ 0x9
   727  0029                     	ds	2
   728  002B                     ___awmod@dividend:
   729                           
   730                           ; 2 bytes @ 0xB
   731  002B                     	ds	2
   732  002D                     ??___awmod:
   733                           
   734                           ; 1 bytes @ 0xD
   735  002D                     	ds	1
   736  002E                     ___awmod@counter:
   737                           
   738                           ; 1 bytes @ 0xE
   739  002E                     	ds	1
   740  002F                     ___awmod@sign:
   741                           
   742                           ; 1 bytes @ 0xF
   743  002F                     	ds	1
   744  0030                     ??_main:
   745                           
   746                           ; 1 bytes @ 0x10
   747  0030                     	ds	3
   748                           
   749                           	psect	maintext
   750  0024                     __pmaintext:	
   751 ;;
   752 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   753 ;;
   754 ;; *************** function _main *****************
   755 ;; Defined at:
   756 ;;		line 94 in file "Main_maestro.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : B00/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0
   772 ;;      Temps:          0       3       0       0       0
   773 ;;      Totals:         0       3       0       0       0
   774 ;;Total ram usage:        3 bytes
   775 ;; Hardware stack levels required when called:    4
   776 ;; This function calls:
   777 ;;		___awdiv
   778 ;;		___awmod
   779 ;;		_setup
   780 ;;		_spiRead
   781 ;;		_spiWrite
   782 ;; This function is called by:
   783 ;;		Startup code after reset
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _main
   789  0024                     _main:
   790  0024                     l1639:	
   791                           ;incstack = 0
   792                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   793                           
   794                           
   795                           ;Main_maestro.c: 96:     setup();
   796  0024  120A  118A  21E5  120A  118A  	fcall	_setup
   797  0029  2852               	goto	l1649
   798  002A                     l88:	
   799                           ;Main_maestro.c: 100:         {;Main_maestro.c: 101:             case(0):
   800                           
   801                           
   802                           ;Main_maestro.c: 102:                 PORTCbits.RC2=0;
   803  002A  1107               	bcf	7,2	;volatile
   804                           
   805                           ;Main_maestro.c: 103:                 break;
   806  002B  286D               	goto	l1651
   807  002C                     l1641:
   808                           
   809                           ;Main_maestro.c: 106:                 spiWrite(1);
   810  002C  3001               	movlw	1
   811  002D  120A  118A  22EC  120A  118A  	fcall	_spiWrite
   812                           
   813                           ;Main_maestro.c: 107:                 uart_recibido1=spiRead();
   814  0032  120A  118A  22DC  120A  118A  	fcall	_spiRead
   815  0037  1283               	bcf	3,5	;RP0=0, select bank0
   816  0038  1303               	bcf	3,6	;RP1=0, select bank0
   817  0039  00B0               	movwf	??_main
   818  003A  0830               	movf	??_main,w
   819  003B  00BD               	movwf	_uart_recibido1
   820                           
   821                           ;Main_maestro.c: 108:                 break;
   822  003C  286D               	goto	l1651
   823  003D                     l1643:
   824                           
   825                           ;Main_maestro.c: 111:                 spiWrite(2);
   826  003D  3002               	movlw	2
   827  003E  120A  118A  22EC  120A  118A  	fcall	_spiWrite
   828                           
   829                           ;Main_maestro.c: 112:                 uart_recibido2=spiRead();
   830  0043  120A  118A  22DC  120A  118A  	fcall	_spiRead
   831  0048  1283               	bcf	3,5	;RP0=0, select bank0
   832  0049  1303               	bcf	3,6	;RP1=0, select bank0
   833  004A  00B0               	movwf	??_main
   834  004B  0830               	movf	??_main,w
   835  004C  00BC               	movwf	_uart_recibido2
   836                           
   837                           ;Main_maestro.c: 113:                 break;
   838  004D  286D               	goto	l1651
   839  004E                     l92:	
   840                           ;Main_maestro.c: 115:             case(10):
   841                           
   842                           
   843                           ;Main_maestro.c: 116:                 PORTCbits.RC2=1;
   844  004E  1507               	bsf	7,2	;volatile
   845                           
   846                           ;Main_maestro.c: 117:                 break;
   847  004F  286D               	goto	l1651
   848  0050                     l1645:
   849                           
   850                           ;Main_maestro.c: 120:                 cuenta1_timer0=0;
   851  0050  01BB               	clrf	_cuenta1_timer0
   852                           
   853                           ;Main_maestro.c: 121:                 break;
   854  0051  286D               	goto	l1651
   855  0052                     l1649:
   856  0052  1283               	bcf	3,5	;RP0=0, select bank0
   857  0053  1303               	bcf	3,6	;RP1=0, select bank0
   858  0054  083B               	movf	_cuenta1_timer0,w
   859  0055  00B0               	movwf	??_main
   860  0056  01B1               	clrf	??_main+1
   861                           
   862                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   863                           ; Switch size 1, requested type "simple"
   864                           ; Number of cases is 1, Range of values is 0 to 0
   865                           ; switch strategies available:
   866                           ; Name         Instructions Cycles
   867                           ; simple_byte            4     3 (average)
   868                           ; direct_byte           11     8 (fixed)
   869                           ; jumptable            260     6 (fixed)
   870                           ;	Chosen strategy is simple_byte
   871  0057  0831               	movf	??_main+1,w
   872  0058  3A00               	xorlw	0	; case 0
