

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 13:11:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526  0013                     _SSPBUF	set	19
   527  0014                     _SSPCON	set	20
   528  001F                     _ADCON0bits	set	31
   529  0019                     _TXREG	set	25
   530  000B                     _INTCONbits	set	11
   531  0018                     _RCSTAbits	set	24
   532  000E                     _TMR1L	set	14
   533  000F                     _TMR1H	set	15
   534  0010                     _T1CONbits	set	16
   535  0001                     _TMR0	set	1
   536  0008                     _PORTD	set	8
   537  0006                     _PORTB	set	6
   538  0007                     _PORTCbits	set	7
   539  000C                     _PIR1bits	set	12
   540  0094                     _SSPSTATbits	set	148
   541  0094                     _SSPSTAT	set	148
   542  009F                     _ADCON1bits	set	159
   543  008F                     _OSCCONbits	set	143
   544  008C                     _PIE1bits	set	140
   545  0099                     _SPBRG	set	153
   546  009A                     _SPBRGH	set	154
   547  0098                     _TXSTAbits	set	152
   548  0081                     _OPTION_REGbits	set	129
   549  0088                     _TRISD	set	136
   550  0087                     _TRISCbits	set	135
   551  0086                     _TRISB	set	134
   552  043B                     _TRISC3	set	1083
   553  0187                     _BAUDCTLbits	set	391
   554  0189                     _ANSELH	set	393
   555  0188                     _ANSEL	set	392
   556                           
   557                           	psect	cinit
   558  0011                     start_initialization:	
   559                           ; #config settings
   560                           
   561  0011                     __initialization:
   562                           
   563                           ; Clear objects allocated to COMMON
   564  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   565  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   566  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   567                           
   568                           ; Clear objects allocated to BANK0
   569  0014  1283               	bcf	3,5	;RP0=0, select bank0
   570  0015  1303               	bcf	3,6	;RP1=0, select bank0
   571  0016  01B3               	clrf	__pbssBANK0& (0+127)
   572  0017  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   573  0018  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   574  0019  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   575  001A  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   576  001B  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   577  001C  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   578  001D  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   579  001E  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   580  001F  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   581  0020                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584  0020                     __end_of__initialization:
   585  0020  0183               	clrf	3
   586  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	bssCOMMON
   589  0076                     __pbssCOMMON:
   590  0076                     _cuenta_uart:
   591  0076                     	ds	1
   592  0077                     _cuenta1_timer1:
   593  0077                     	ds	1
   594  0078                     _cuenta1_timer0:
   595  0078                     	ds	1
   596                           
   597                           	psect	bssBANK0
   598  0033                     __pbssBANK0:
   599  0033                     _uart_dec_pot2:
   600  0033                     	ds	1
   601  0034                     _uart_cen_pot2:
   602  0034                     	ds	1
   603  0035                     _uart_dec_pot1:
   604  0035                     	ds	1
   605  0036                     _uart_cen_pot1:
   606  0036                     	ds	1
   607  0037                     _map_pot2_dec:
   608  0037                     	ds	1
   609  0038                     _map_pot2_cen:
   610  0038                     	ds	1
   611  0039                     _map_pot1_dec:
   612  0039                     	ds	1
   613  003A                     _map_pot1_cen:
   614  003A                     	ds	1
   615  003B                     _uart_recibido2:
   616  003B                     	ds	1
   617  003C                     _uart_recibido1:
   618  003C                     	ds	1
   619                           
   620                           	psect	cstackCOMMON
   621  0070                     __pcstackCOMMON:
   622  0070                     ?_mandar_datos:
   623  0070                     ??_mandar_datos:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_setup:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_spiWrite:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_spiRead:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_osc_config:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_isr:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_main:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_spiReceiveWait:	
   645                           ; 1 bytes @ 0x0
   646                           
   647                           
   648                           ; 1 bytes @ 0x0
   649  0070                     	ds	2
   650  0072                     ??_isr:
   651                           
   652                           ; 1 bytes @ 0x2
   653  0072                     	ds	4
   654                           
   655                           	psect	cstackBANK0
   656  0020                     __pcstackBANK0:
   657  0020                     ??_spiWrite:
   658  0020                     ??_spiRead:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0020                     ??_osc_config:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0020                     ?_spiInit:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0020                     ??_spiReceiveWait:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     ?___awdiv:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     spiInit@sDataSample:	
   674                           ; 2 bytes @ 0x0
   675                           
   676  0020                     spiWrite@dat:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     ___awdiv@divisor:	
   680                           ; 1 bytes @ 0x0
   681                           
   682                           
   683                           ; 2 bytes @ 0x0
   684  0020                     	ds	1
   685  0021                     spiInit@sClockIdle:
   686                           
   687                           ; 1 bytes @ 0x1
   688  0021                     	ds	1
   689  0022                     osc_config@freq:
   690  0022                     spiInit@sTransmitEdge:	
   691                           ; 1 bytes @ 0x2
   692                           
   693  0022                     ___awdiv@dividend:	
   694                           ; 1 bytes @ 0x2
   695                           
   696                           
   697                           ; 2 bytes @ 0x2
   698  0022                     	ds	1
   699  0023                     ??_spiInit:
   700  0023                     spiInit@sType:	
   701                           ; 1 bytes @ 0x3
   702                           
   703                           
   704                           ; 1 bytes @ 0x3
   705  0023                     	ds	1
   706  0024                     ??_setup:
   707  0024                     ??___awdiv:	
   708                           ; 1 bytes @ 0x4
   709                           
   710                           
   711                           ; 1 bytes @ 0x4
   712  0024                     	ds	1
   713  0025                     ___awdiv@counter:
   714                           
   715                           ; 1 bytes @ 0x5
   716  0025                     	ds	1
   717  0026                     ___awdiv@sign:
   718                           
   719                           ; 1 bytes @ 0x6
   720  0026                     	ds	1
   721  0027                     ___awdiv@quotient:
   722                           
   723                           ; 2 bytes @ 0x7
   724  0027                     	ds	2
   725  0029                     ?___awmod:
   726  0029                     ___awmod@divisor:	
   727                           ; 2 bytes @ 0x9
   728                           
   729                           
   730                           ; 2 bytes @ 0x9
   731  0029                     	ds	2
   732  002B                     ___awmod@dividend:
   733                           
   734                           ; 2 bytes @ 0xB
   735  002B                     	ds	2
   736  002D                     ??___awmod:
   737                           
   738                           ; 1 bytes @ 0xD
   739  002D                     	ds	1
   740  002E                     ___awmod@counter:
   741                           
   742                           ; 1 bytes @ 0xE
   743  002E                     	ds	1
   744  002F                     ___awmod@sign:
   745                           
   746                           ; 1 bytes @ 0xF
   747  002F                     	ds	1
   748  0030                     ??_main:
   749                           
   750                           ; 1 bytes @ 0x10
   751  0030                     	ds	3
   752                           
   753                           	psect	maintext
   754  0024                     __pmaintext:	
   755 ;;
   756 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   757 ;;
   758 ;; *************** function _main *****************
   759 ;; Defined at:
   760 ;;		line 101 in file "Main_maestro.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : B00/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       3       0       0       0
   777 ;;      Totals:         0       3       0       0       0
   778 ;;Total ram usage:        3 bytes
   779 ;; Hardware stack levels required when called:    4
   780 ;; This function calls:
   781 ;;		___awdiv
   782 ;;		___awmod
   783 ;;		_setup
   784 ;;		_spiRead
   785 ;;		_spiWrite
   786 ;; This function is called by:
   787 ;;		Startup code after reset
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _main
   793  0024                     _main:
   794  0024                     l1690:	
   795                           ;incstack = 0
   796                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   797                           
   798                           
   799                           ;Main_maestro.c: 103:     setup();
   800  0024  120A  118A  21EB  120A  118A  	fcall	_setup
   801  0029                     l1692:
   802                           
   803                           ;Main_maestro.c: 107:     {;Main_maestro.c: 109:         PORTCbits.RC2=0;
   804  0029  1283               	bcf	3,5	;RP0=0, select bank0
   805  002A  1303               	bcf	3,6	;RP1=0, select bank0
   806  002B  1107               	bcf	7,2	;volatile
   807  002C                     l1694:
   808                           
   809                           ;Main_maestro.c: 110:         _delay((unsigned long)((1)*(4000000/4000.0)));
   810  002C  30C7               	movlw	199
   811  002D  1283               	bcf	3,5	;RP0=0, select bank0
   812  002E  1303               	bcf	3,6	;RP1=0, select bank0
   813  002F  00B0               	movwf	??_main
   814  0030                     u667:
   815  0030  2831               	nop2
   816  0031  0BB0               	decfsz	??_main,f
   817  0032  2830               	goto	u667
   818  0033  2834               	nop2
   819  0034                     l1696:
   820                           
   821                           ;Main_maestro.c: 112:         spiWrite(0b0001);
   822  0034  3001               	movlw	1
   823  0035  120A  118A  2313  120A  118A  	fcall	_spiWrite
   824  003A                     l1698:
   825                           
   826                           ;Main_maestro.c: 113:         uart_recibido1=spiRead();
   827  003A  120A  118A  2303  120A  118A  	fcall	_spiRead
   828  003F  1283               	bcf	3,5	;RP0=0, select bank0
   829  0040  1303               	bcf	3,6	;RP1=0, select bank0
   830  0041  00B0               	movwf	??_main
   831  0042  0830               	movf	??_main,w
   832  0043  00BC               	movwf	_uart_recibido1
   833  0044                     l1700:
   834                           
   835                           ;Main_maestro.c: 114:         _delay((unsigned long)((1)*(4000000/4000.0)));
   836  0044  30C7               	movlw	199
   837  0045  1283               	bcf	3,5	;RP0=0, select bank0
   838  0046  1303               	bcf	3,6	;RP1=0, select bank0
   839  0047  00B0               	movwf	??_main
   840  0048                     u677:
   841  0048  2849               	nop2
   842  0049  0BB0               	decfsz	??_main,f
   843  004A  2848               	goto	u677
   844  004B  284C               	nop2
   845  004C                     l1702:
   846                           
   847                           ;Main_maestro.c: 115:         PORTCbits.RC2=1;
   848  004C  1283               	bcf	3,5	;RP0=0, select bank0
   849  004D  1303               	bcf	3,6	;RP1=0, select bank0
   850  004E  1507               	bsf	7,2	;volatile
   851  004F                     l1704:
   852                           
   853                           ;Main_maestro.c: 116:         PORTCbits.RC2=0;
   854  004F  1107               	bcf	7,2	;volatile
   855  0050                     l1706:
   856                           
   857                           ;Main_maestro.c: 117:         _delay((unsigned long)((1)*(4000000/4000.0)));
   858  0050  30C7               	movlw	199
   859  0051  1283               	bcf	3,5	;RP0=0, select bank0
   860  0052  1303               	bcf	3,6	;RP1=0, select bank0
   861  0053  00B0               	movwf	??_main
   862  0054                     u687:
   863  0054  2855               	nop2
   864  0055  0BB0               	decfsz	??_main,f
   865  0056  2854               	goto	u687
   866  0057  2858               	nop2
   867  0058                     l1708:
   868                           
   869                           ;Main_maestro.c: 118:         spiWrite(0b0010);
   870  0058  3002               	movlw	2
