

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 00:39:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0000                     	;# 
   442  0001                     	;# 
   443  0002                     	;# 
   444  0003                     	;# 
   445  0004                     	;# 
   446  0005                     	;# 
   447  0006                     	;# 
   448  0007                     	;# 
   449  0008                     	;# 
   450  0009                     	;# 
   451  000A                     	;# 
   452  000B                     	;# 
   453  000C                     	;# 
   454  000D                     	;# 
   455  000E                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0014                     	;# 
   463  0015                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  001B                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  001D                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  0081                     	;# 
   477  0085                     	;# 
   478  0086                     	;# 
   479  0087                     	;# 
   480  0088                     	;# 
   481  0089                     	;# 
   482  008C                     	;# 
   483  008D                     	;# 
   484  008E                     	;# 
   485  008F                     	;# 
   486  0090                     	;# 
   487  0091                     	;# 
   488  0092                     	;# 
   489  0093                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0094                     	;# 
   493  0095                     	;# 
   494  0096                     	;# 
   495  0097                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009A                     	;# 
   499  009B                     	;# 
   500  009C                     	;# 
   501  009D                     	;# 
   502  009E                     	;# 
   503  009F                     	;# 
   504  0105                     	;# 
   505  0107                     	;# 
   506  0108                     	;# 
   507  0109                     	;# 
   508  010C                     	;# 
   509  010C                     	;# 
   510  010D                     	;# 
   511  010E                     	;# 
   512  010F                     	;# 
   513  0185                     	;# 
   514  0187                     	;# 
   515  0188                     	;# 
   516  0189                     	;# 
   517  018C                     	;# 
   518  018D                     	;# 
   519  001F                     _ADCON0bits	set	31
   520  0018                     _RCSTAbits	set	24
   521  000C                     _PIR1bits	set	12
   522  000B                     _INTCONbits	set	11
   523  0008                     _PORTD	set	8
   524  0006                     _PORTB	set	6
   525  009F                     _ADCON1bits	set	159
   526  009A                     _SPBRGH	set	154
   527  0099                     _SPBRG	set	153
   528  008F                     _OSCCONbits	set	143
   529  008C                     _PIE1bits	set	140
   530  0088                     _TRISDbits	set	136
   531  0087                     _TRISCbits	set	135
   532  0086                     _TRISB	set	134
   533  0187                     _BAUDCTLbits	set	391
   534  0188                     _ANSELbits	set	392
   535  0189                     _ANSELH	set	393
   536  0188                     _ANSEL	set	392
   537                           
   538                           	psect	cinit
   539  000F                     start_initialization:	
   540                           ; #config settings
   541                           
   542  000F                     __initialization:
   543  000F                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546  000F                     __end_of__initialization:
   547  000F  0183               	clrf	3
   548  0010  120A  118A  289D   	ljmp	_main	;jump to C main() function
   549                           
   550                           	psect	cstackCOMMON
   551  0070                     __pcstackCOMMON:
   552  0070                     ?_setup:
   553  0070                     ?_osc_config:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_ADC_config:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_uart_config:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_spi_config:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_isr:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_isr:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 1 bytes @ 0x0
   576  0070                     	ds	2
   577  0072                     ??_osc_config:
   578  0072                     ??_ADC_config:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0072                     ??_uart_config:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0072                     ??_spi_config:	
   585                           ; 1 bytes @ 0x2
   586                           
   587                           
   588                           ; 1 bytes @ 0x2
   589  0072                     	ds	2
   590  0074                     osc_config@freq:
   591                           
   592                           ; 1 bytes @ 0x4
   593  0074                     	ds	1
   594  0075                     ??_setup:
   595  0075                     ??_main:	
   596                           ; 1 bytes @ 0x5
   597                           
   598                           
   599                           	psect	maintext
   600  009D                     __pmaintext:	
   601                           ; 1 bytes @ 0x5
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 67 in file "Main_maestro.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B00/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0       0       0       0       0
   625 ;;Total ram usage:        0 bytes
   626 ;; Hardware stack levels required when called:    3
   627 ;; This function calls:
   628 ;;		_setup
   629 ;; This function is called by:
   630 ;;		Startup code after reset
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _main
   636  009D                     _main:
   637  009D                     l750:	
   638                           ;incstack = 0
   639                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   640                           
   641                           
   642                           ;Main_maestro.c: 69:     setup();
   643  009D  120A  118A  204A  120A  118A  	fcall	_setup
   644  00A2                     l42:	
   645                           ;Main_maestro.c: 72:     while(1)
   646                           
   647  00A2                     l43:	
   648                           ;Main_maestro.c: 73:     {;Main_maestro.c: 75:     }
   649                           
   650  00A2  28A2               	goto	l42
   651  00A3  120A  118A  280C   	ljmp	start
   652  00A6                     __end_of_main:
   653                           
   654                           	psect	text1
   655  004A                     __ptext1:	
   656 ;; *************** function _setup *****************
   657 ;; Defined at:
   658 ;;		line 81 in file "Main_maestro.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0
   675 ;;      Totals:         0       0       0       0       0
   676 ;;Total ram usage:        0 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; Hardware stack levels required when called:    2
   679 ;; This function calls:
   680 ;;		_ADC_config
   681 ;;		_osc_config
   682 ;;		_spi_config
   683 ;;		_uart_config
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _setup
   691  004A                     _setup:
   692  004A                     l720:	
   693                           ;incstack = 0
   694                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   695                           
   696                           
   697                           ;Main_maestro.c: 84:     ANSEL=0;
   698  004A  1683               	bsf	3,5	;RP0=1, select bank3
   699  004B  1703               	bsf	3,6	;RP1=1, select bank3
   700  004C  0188               	clrf	8	;volatile
   701                           
   702                           ;Main_maestro.c: 85:     ANSELH=0;
   703  004D  0189               	clrf	9	;volatile
   704  004E                     l722:
   705                           
   706                           ;Main_maestro.c: 86:     ANSELbits.ANS0=1;
   707  004E  1408               	bsf	8,0	;volatile
   708  004F                     l724:
   709                           
   710                           ;Main_maestro.c: 87:     ANSELbits.ANS1=1;
   711  004F  1488               	bsf	8,1	;volatile
   712                           
   713                           ;Main_maestro.c: 90:     TRISB=0;
   714  0050  1683               	bsf	3,5	;RP0=1, select bank1
   715  0051  1303               	bcf	3,6	;RP1=0, select bank1
   716  0052  0186               	clrf	6	;volatile
   717  0053                     l726:
   718                           
   719                           ;Main_maestro.c: 91:     TRISCbits.TRISC6=0;
   720  0053  1307               	bcf	7,6	;volatile
   721  0054                     l728:
   722                           
   723                           ;Main_maestro.c: 92:     TRISCbits.TRISC7=1;
   724  0054  1787               	bsf	7,7	;volatile
   725  0055                     l730:
   726                           
   727                           ;Main_maestro.c: 94:     TRISDbits.TRISD5=0;
   728  0055  1288               	bcf	8,5	;volatile
   729  0056                     l732:
   730                           
   731                           ;Main_maestro.c: 95:     TRISDbits.TRISD6=0;
   732  0056  1308               	bcf	8,6	;volatile
   733  0057                     l734:
   734                           
   735                           ;Main_maestro.c: 96:     TRISDbits.TRISD7=0;
   736  0057  1388               	bcf	8,7	;volatile
   737                           
   738                           ;Main_maestro.c: 99:     PORTB=0;
   739  0058  1283               	bcf	3,5	;RP0=0, select bank0
   740  0059  1303               	bcf	3,6	;RP1=0, select bank0
   741  005A  0186               	clrf	6	;volatile
   742                           
   743                           ;Main_maestro.c: 100:     PORTD=0;
   744  005B  0188               	clrf	8	;volatile
   745  005C                     l736:
   746                           
   747                           ;Main_maestro.c: 103:     osc_config(4);
   748  005C  3004               	movlw	4
   749  005D  120A  118A  2013  120A  118A  	fcall	_osc_config
   750  0062                     l738:
   751                           
   752                           ;Main_maestro.c: 104:     ADC_config();
   753  0062  120A  118A  2079  120A  118A  	fcall	_ADC_config
   754  0067                     l740:
   755                           
   756                           ;Main_maestro.c: 105:     uart_config();
   757  0067  120A  118A  208F  120A  118A  	fcall	_uart_config
   758  006C                     l742:
   759                           
   760                           ;Main_maestro.c: 106:     spi_config();
   761  006C  120A  118A  20AD  120A  118A  	fcall	_spi_config
   762  0071                     l744:
   763                           
   764                           ;Main_maestro.c: 109:     INTCONbits.GIE=1;
   765  0071  178B               	bsf	11,7	;volatile
   766  0072                     l746:
   767                           
   768                           ;Main_maestro.c: 110:     PIE1bits.RCIE=1;
   769  0072  1683               	bsf	3,5	;RP0=1, select bank1
   770  0073  1303               	bcf	3,6	;RP1=0, select bank1
   771  0074  168C               	bsf	12,5	;volatile
   772  0075                     l748:
   773                           
   774                           ;Main_maestro.c: 111:     PIR1bits.RCIF=0;
   775  0075  1283               	bcf	3,5	;RP0=0, select bank0
   776  0076  1303               	bcf	3,6	;RP1=0, select bank0
   777  0077  128C               	bcf	12,5	;volatile
   778  0078                     l48:
   779  0078  0008               	return
   780  0079                     __end_of_setup:
   781                           
   782                           	psect	text2
   783  008F                     __ptext2:	
   784 ;; *************** function _uart_config *****************
   785 ;; Defined at:
   786 ;;		line 19 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         0       0       0       0       0
   804 ;;Total ram usage:        0 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; Hardware stack levels required when called:    1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_setup
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _uart_config
   816  008F                     _uart_config:
   817  008F                     l708:	
   818                           ;incstack = 0
   819                           ; Regs used in _uart_config: [wreg+status,2]
   820                           
   821                           
   822                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 23:  
      +                             BAUDCTLbits.BRG16 = 1;
   823  008F  1683               	bsf	3,5	;RP0=1, select bank3
   824  0090  1703               	bsf	3,6	;RP1=1, select bank3
   825  0091  1587               	bsf	7,3	;volatile
   826  0092                     l710:
   827                           
   828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 24:  
      +                             SPBRG = 103;
   829  0092  3067               	movlw	103
   830  0093  1683               	bsf	3,5	;RP0=1, select bank1
   831  0094  1303               	bcf	3,6	;RP1=0, select bank1
   832  0095  0099               	movwf	25	;volatile
   833  0096                     l712:
   834                           
   835                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 25:  
      +                             SPBRGH = 0;
   836  0096  019A               	clrf	26	;volatile
   837  0097                     l714:
   838                           
   839                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 27:  
      +                             RCSTAbits.SPEN = 1;
   840  0097  1283               	bcf	3,5	;RP0=0, select bank0
   841  0098  1303               	bcf	3,6	;RP1=0, select bank0
   842  0099  1798               	bsf	24,7	;volatile
   843  009A                     l716:
   844                           
   845                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 28:  
      +                             RCSTAbits.RX9 = 0;
   846  009A  1318               	bcf	24,6	;volatile
   847  009B                     l718:
   848                           
   849                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 30:  
      +                             RCSTAbits.CREN = 1;
   850  009B  1618               	bsf	24,4	;volatile
   851  009C                     l70:
   852  009C  0008               	return
   853  009D                     __end_of_uart_config:
   854                           
   855                           	psect	text3
   856  00AD                     __ptext3:	
   857 ;; *************** function _spi_config *****************
   858 ;; Defined at:
   859 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
