

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:14:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   503  0070                     ?_spiRead:
   504  0070                     ??_spiRead:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_spiWrite:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_spiWrite:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_setup:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_osc_config:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_ADC_config:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_isr:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_spiReceiveWait:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_spiReceiveWait:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     spiWrite@dat:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 1 bytes @ 0x0
   539  0070                     	ds	1
   540  0071                     ??_isr:
   541                           
   542                           ; 1 bytes @ 0x1
   543  0071                     	ds	6
   544                           
   545                           	psect	cstackBANK0
   546  0020                     __pcstackBANK0:
   547  0020                     ??_osc_config:
   548  0020                     ??_ADC_config:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0020                     ?_spiInit:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0020                     spiInit@sDataSample:	
   555                           ; 1 bytes @ 0x0
   556                           
   557                           
   558                           ; 1 bytes @ 0x0
   559  0020                     	ds	1
   560  0021                     spiInit@sClockIdle:
   561                           
   562                           ; 1 bytes @ 0x1
   563  0021                     	ds	1
   564  0022                     osc_config@freq:
   565  0022                     spiInit@sTransmitEdge:	
   566                           ; 1 bytes @ 0x2
   567                           
   568                           
   569                           ; 1 bytes @ 0x2
   570  0022                     	ds	1
   571  0023                     ??_spiInit:
   572  0023                     spiInit@sType:	
   573                           ; 1 bytes @ 0x3
   574                           
   575                           
   576                           ; 1 bytes @ 0x3
   577  0023                     	ds	1
   578  0024                     ??_setup:
   579  0024                     ??_main:	
   580                           ; 1 bytes @ 0x4
   581                           
   582                           
   583                           ; 1 bytes @ 0x4
   584  0024                     	ds	1
   585                           
   586                           	psect	maintext
   587  0144                     __pmaintext:	
   588 ;;
   589 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   590 ;;
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 114 in file "Main_asistente.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : B00/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       1       0       0       0
   610 ;;      Totals:         0       1       0       0       0
   611 ;;Total ram usage:        1 bytes
   612 ;; Hardware stack levels required when called:    5
   613 ;; This function calls:
   614 ;;		_setup
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _main
   622  0144                     _main:
   623  0144                     l1133:	
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   626                           
   627                           
   628                           ;Main_asistente.c: 116:     setup();
   629  0144  120A  118A  2092  120A  118A  	fcall	_setup
   630  0149                     l1135:
   631                           
   632                           ;Main_asistente.c: 117:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   633  0149  3020               	movlw	32
   634  014A  1283               	bcf	3,5	;RP0=0, select bank0
   635  014B  1303               	bcf	3,6	;RP1=0, select bank0
   636  014C  00A4               	movwf	??_main
   637  014D                     u117:
   638  014D  0BA4               	decfsz	??_main,f
   639  014E  294D               	goto	u117
   640  014F  0000               	nop
   641  0150                     l1137:
   642                           
   643                           ;Main_asistente.c: 118:     ADCON0bits.GO=1;
   644  0150  1283               	bcf	3,5	;RP0=0, select bank0
   645  0151  1303               	bcf	3,6	;RP1=0, select bank0
   646  0152  149F               	bsf	31,1	;volatile
   647  0153                     l75:	
   648                           ;Main_asistente.c: 119:     while(1)
   649                           
   650  0153                     l76:	
   651                           ;Main_asistente.c: 120:     {}
   652                           
   653  0153  2953               	goto	l75
   654  0154  120A  118A  280E   	ljmp	start
   655  0157                     __end_of_main:
   656                           
   657                           	psect	text1
   658  0092                     __ptext1:	
   659 ;; *************** function _setup *****************
   660 ;; Defined at:
   661 ;;		line 125 in file "Main_asistente.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         0       0       0       0       0
   679 ;;Total ram usage:        0 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    4
   682 ;; This function calls:
   683 ;;		_ADC_config
   684 ;;		_osc_config
   685 ;;		_spiInit
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _setup
   693  0092                     _setup:
   694  0092                     l1087:	
   695                           ;incstack = 0
   696                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   697                           
   698                           
   699                           ;Main_asistente.c: 128:     ANSEL=0;
   700  0092  1683               	bsf	3,5	;RP0=1, select bank3
   701  0093  1703               	bsf	3,6	;RP1=1, select bank3
   702  0094  0188               	clrf	8	;volatile
   703                           
   704                           ;Main_asistente.c: 129:     ANSELH=0;
   705  0095  0189               	clrf	9	;volatile
   706  0096                     l1089:
   707                           
   708                           ;Main_asistente.c: 130:     ANSELbits.ANS0=1;
   709  0096  1408               	bsf	8,0	;volatile
   710  0097                     l1091:
   711                           
   712                           ;Main_asistente.c: 131:     ANSELbits.ANS1=1;
   713  0097  1488               	bsf	8,1	;volatile
   714  0098                     l1093:
   715                           
   716                           ;Main_asistente.c: 134:     TRISAbits.TRISA0=1;
   717  0098  1683               	bsf	3,5	;RP0=1, select bank1
   718  0099  1303               	bcf	3,6	;RP1=0, select bank1
   719  009A  1405               	bsf	5,0	;volatile
   720  009B                     l1095:
   721                           
   722                           ;Main_asistente.c: 135:     TRISAbits.TRISA1=1;
   723  009B  1485               	bsf	5,1	;volatile
   724  009C                     l1097:
   725                           
   726                           ;Main_asistente.c: 136:     TRISAbits.TRISA5=1;
   727  009C  1685               	bsf	5,5	;volatile
   728                           
   729                           ;Main_asistente.c: 137:     TRISB=0;
   730  009D  0186               	clrf	6	;volatile
   731                           
   732                           ;Main_asistente.c: 138:     TRISD=0;
   733  009E  0188               	clrf	8	;volatile
   734                           
   735                           ;Main_asistente.c: 141:     PORTB=0;
   736  009F  1283               	bcf	3,5	;RP0=0, select bank0
   737  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   738  00A1  0186               	clrf	6	;volatile
   739                           
   740                           ;Main_asistente.c: 142:     PORTD=0;
   741  00A2  0188               	clrf	8	;volatile
   742  00A3                     l1099:
   743                           
   744                           ;Main_asistente.c: 145:     OPTION_REGbits.T0CS = 0;
   745  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   746  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   747  00A5  1281               	bcf	1,5	;volatile
   748  00A6                     l1101:
   749                           
   750                           ;Main_asistente.c: 146:     OPTION_REGbits.T0SE = 0;
   751  00A6  1201               	bcf	1,4	;volatile
   752  00A7                     l1103:
   753                           
   754                           ;Main_asistente.c: 147:     OPTION_REGbits.PSA = 0;
   755  00A7  1181               	bcf	1,3	;volatile
   756  00A8                     l1105:
   757                           
   758                           ;Main_asistente.c: 148:     OPTION_REGbits.PS2 = 1;
   759  00A8  1501               	bsf	1,2	;volatile
   760  00A9                     l1107:
   761                           
   762                           ;Main_asistente.c: 149:     OPTION_REGbits.PS1 = 1;
   763  00A9  1481               	bsf	1,1	;volatile
   764  00AA                     l1109:
   765                           
   766                           ;Main_asistente.c: 150:     OPTION_REGbits.PS0 = 1;
   767  00AA  1401               	bsf	1,0	;volatile
   768  00AB                     l1111:
   769                           
   770                           ;Main_asistente.c: 151:     TMR0 = 255;
   771  00AB  30FF               	movlw	255
   772  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   773  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   774  00AE  0081               	movwf	1	;volatile
   775  00AF                     l1113:
   776                           
   777                           ;Main_asistente.c: 155:     osc_config(4);
   778  00AF  3004               	movlw	4
   779  00B0  120A  118A  20D5  120A  118A  	fcall	_osc_config
   780  00B5                     l1115:
   781                           
   782                           ;Main_asistente.c: 156:     ADC_config();
   783  00B5  120A  118A  212C  120A  118A  	fcall	_ADC_config
   784  00BA                     l1117:
   785                           
   786                           ;Main_asistente.c: 157:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   787  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   788  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   789  00BC  01A0               	clrf	spiInit@sDataSample
   790  00BD  01A1               	clrf	spiInit@sClockIdle
   791  00BE  01A2               	clrf	spiInit@sTransmitEdge
   792  00BF  3024               	movlw	36
   793  00C0  120A  118A  210E  120A  118A  	fcall	_spiInit
   794  00C5                     l1119:
   795                           
   796                           ;Main_asistente.c: 160:     INTCONbits.GIE=1;
   797  00C5  178B               	bsf	11,7	;volatile
   798  00C6                     l1121:
   799                           
   800                           ;Main_asistente.c: 161:     INTCONbits.T0IE=1;
   801  00C6  168B               	bsf	11,5	;volatile
   802  00C7                     l1123:
   803                           
   804                           ;Main_asistente.c: 162:     INTCONbits.T0IF=0;
   805  00C7  110B               	bcf	11,2	;volatile
   806  00C8                     l1125:
   807                           
   808                           ;Main_asistente.c: 163:     PIE1bits.ADIE=1;
   809  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   810  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   811  00CA  170C               	bsf	12,6	;volatile
   812  00CB                     l1127:
   813                           
   814                           ;Main_asistente.c: 164:     PIR1bits.ADIF=0;
   815  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   816  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   817  00CD  130C               	bcf	12,6	;volatile
   818  00CE                     l1129:
   819                           
   820                           ;Main_asistente.c: 165:     PIE1bits.SSPIE = 1;
   821  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   822  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   823  00D0  158C               	bsf	12,3	;volatile
   824  00D1                     l1131:
   825                           
   826                           ;Main_asistente.c: 166:     PIR1bits.SSPIF = 0;
   827  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   828  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   829  00D3  118C               	bcf	12,3	;volatile
   830  00D4                     l81:
   831  00D4  0008               	return
   832  00D5                     __end_of_setup:
   833                           
   834                           	psect	text2
