

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 00:27:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_main:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_spiReceiveWait:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_spiReceiveWait:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     spiWrite@dat:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  0070                     	ds	1
   527  0071                     ??_isr:
   528                           
   529                           ; 1 bytes @ 0x1
   530  0071                     	ds	3
   531  0074                     ??_osc_config:
   532  0074                     ??_ADC_config:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0074                     ?_spiInit:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     spiInit@sDataSample:	
   539                           ; 1 bytes @ 0x4
   540                           
   541                           
   542                           ; 1 bytes @ 0x4
   543  0074                     	ds	1
   544  0075                     spiInit@sClockIdle:
   545                           
   546                           ; 1 bytes @ 0x5
   547  0075                     	ds	1
   548  0076                     osc_config@freq:
   549  0076                     spiInit@sTransmitEdge:	
   550                           ; 1 bytes @ 0x6
   551                           
   552                           
   553                           ; 1 bytes @ 0x6
   554  0076                     	ds	1
   555  0077                     ??_spiInit:
   556  0077                     spiInit@sType:	
   557                           ; 1 bytes @ 0x7
   558                           
   559                           
   560                           ; 1 bytes @ 0x7
   561  0077                     	ds	1
   562  0078                     ??_setup:
   563                           
   564                           	psect	cstackBANK0
   565  0020                     __pcstackBANK0:	
   566                           ; 1 bytes @ 0x8
   567                           
   568  0020                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x0
   571  0020                     	ds	2
   572                           
   573                           	psect	maintext
   574  00AF                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 80 in file "Main_asistente.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B00/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       2       0       0       0
   597 ;;      Totals:         0       2       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels required when called:    5
   600 ;; This function calls:
   601 ;;		_setup
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _main
   609  00AF                     _main:
   610  00AF                     l985:	
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   613                           
   614                           
   615                           ;Main_asistente.c: 82:     setup();
   616  00AF  120A  118A  2014  120A  118A  	fcall	_setup
   617  00B4  28BC               	goto	l993
   618  00B5                     l987:
   619                           
   620                           ;Main_asistente.c: 90:                 PORTB++;
   621  00B5  3001               	movlw	1
   622  00B6  00A0               	movwf	??_main
   623  00B7  0820               	movf	??_main,w
   624  00B8  0786               	addwf	6,f	;volatile
   625                           
   626                           ;Main_asistente.c: 91:                 break;
   627  00B9  28CE               	goto	l995
   628  00BA                     l989:
   629                           
   630                           ;Main_asistente.c: 94:                 cuenta1_timer0=0;
   631  00BA  01F8               	clrf	_cuenta1_timer0
   632                           
   633                           ;Main_asistente.c: 95:                 break;
   634  00BB  28CE               	goto	l995
   635  00BC                     l993:
   636  00BC  0878               	movf	_cuenta1_timer0,w
   637  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   638  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   639  00BF  00A0               	movwf	??_main
   640  00C0  01A1               	clrf	??_main+1
   641                           
   642                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   643                           ; Switch size 1, requested type "simple"
   644                           ; Number of cases is 1, Range of values is 0 to 0
   645                           ; switch strategies available:
   646                           ; Name         Instructions Cycles
   647                           ; simple_byte            4     3 (average)
   648                           ; direct_byte           11     8 (fixed)
   649                           ; jumptable            260     6 (fixed)
   650                           ;	Chosen strategy is simple_byte
   651  00C1  0821               	movf	??_main+1,w
   652  00C2  3A00               	xorlw	0	; case 0
   653  00C3  1903               	skipnz
   654  00C4  28C6               	goto	l1055
   655  00C5  28CE               	goto	l995
   656  00C6                     l1055:
   657                           
   658                           ; Switch size 1, requested type "simple"
   659                           ; Number of cases is 2, Range of values is 249 to 250
   660                           ; switch strategies available:
   661                           ; Name         Instructions Cycles
   662                           ; simple_byte            7     4 (average)
   663                           ; direct_byte           17    11 (fixed)
   664                           ; jumptable            263     9 (fixed)
   665                           ;	Chosen strategy is simple_byte
   666  00C6  0820               	movf	??_main,w
   667  00C7  3AF9               	xorlw	249	; case 249
   668  00C8  1903               	skipnz
   669  00C9  28B5               	goto	l987
   670  00CA  3A03               	xorlw	3	; case 250
   671  00CB  1903               	skipnz
   672  00CC  28BA               	goto	l989
   673  00CD  28CE               	goto	l995
   674  00CE                     l995:
   675                           
   676                           ;Main_asistente.c: 97:         if (PORTB==0xFF)
   677  00CE  0A06               	incf	6,w	;volatile
   678  00CF  1D03               	btfss	3,2
   679  00D0  28D2               	goto	u81
   680  00D1  28D3               	goto	u80
   681  00D2                     u81:
   682  00D2  28BC               	goto	l993
   683  00D3                     u80:
   684  00D3                     l997:
   685                           
   686                           ;Main_asistente.c: 98:             PORTB=0x00;
   687  00D3  0186               	clrf	6	;volatile
   688  00D4  28BC               	goto	l993
   689  00D5  120A  118A  280C   	ljmp	start
   690  00D8                     __end_of_main:
   691                           
   692                           	psect	text1
   693  0014                     __ptext1:	
   694 ;; *************** function _setup *****************
   695 ;; Defined at:
   696 ;;		line 105 in file "Main_asistente.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    4
   717 ;; This function calls:
   718 ;;		_ADC_config
   719 ;;		_osc_config
   720 ;;		_spiInit
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _setup
   728  0014                     _setup:
   729  0014                     l889:	
   730                           ;incstack = 0
   731                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   732                           
   733                           
   734                           ;Main_asistente.c: 108:     ANSEL=0;
   735  0014  1683               	bsf	3,5	;RP0=1, select bank3
   736  0015  1703               	bsf	3,6	;RP1=1, select bank3
   737  0016  0188               	clrf	8	;volatile
   738                           
   739                           ;Main_asistente.c: 109:     ANSELH=0;
   740  0017  0189               	clrf	9	;volatile
   741  0018                     l891:
   742                           
   743                           ;Main_asistente.c: 110:     ANSELbits.ANS0=1;
   744  0018  1408               	bsf	8,0	;volatile
   745  0019                     l893:
   746                           
   747                           ;Main_asistente.c: 111:     ANSELbits.ANS1=1;
   748  0019  1488               	bsf	8,1	;volatile
   749  001A                     l895:
   750                           
   751                           ;Main_asistente.c: 114:     TRISAbits.TRISA5=1;
   752  001A  1683               	bsf	3,5	;RP0=1, select bank1
   753  001B  1303               	bcf	3,6	;RP1=0, select bank1
   754  001C  1685               	bsf	5,5	;volatile
   755                           
   756                           ;Main_asistente.c: 115:     TRISB=0;
   757  001D  0186               	clrf	6	;volatile
   758                           
   759                           ;Main_asistente.c: 116:     TRISD=0;
   760  001E  0188               	clrf	8	;volatile
   761                           
   762                           ;Main_asistente.c: 119:     PORTB=0;
   763  001F  1283               	bcf	3,5	;RP0=0, select bank0
   764  0020  1303               	bcf	3,6	;RP1=0, select bank0
   765  0021  0186               	clrf	6	;volatile
   766                           
   767                           ;Main_asistente.c: 120:     PORTD=0;
   768  0022  0188               	clrf	8	;volatile
   769  0023                     l897:
   770                           
   771                           ;Main_asistente.c: 123:     OPTION_REGbits.T0CS = 0;
   772  0023  1683               	bsf	3,5	;RP0=1, select bank1
   773  0024  1303               	bcf	3,6	;RP1=0, select bank1
   774  0025  1281               	bcf	1,5	;volatile
   775  0026                     l899:
   776                           
   777                           ;Main_asistente.c: 124:     OPTION_REGbits.T0SE = 0;
   778  0026  1201               	bcf	1,4	;volatile
   779  0027                     l901:
   780                           
   781                           ;Main_asistente.c: 125:     OPTION_REGbits.PSA = 0;
   782  0027  1181               	bcf	1,3	;volatile
   783  0028                     l903:
   784                           
   785                           ;Main_asistente.c: 126:     OPTION_REGbits.PS2 = 1;
   786  0028  1501               	bsf	1,2	;volatile
   787  0029                     l905:
   788                           
   789                           ;Main_asistente.c: 127:     OPTION_REGbits.PS1 = 1;
   790  0029  1481               	bsf	1,1	;volatile
   791  002A                     l907:
   792                           
   793                           ;Main_asistente.c: 128:     OPTION_REGbits.PS0 = 1;
   794  002A  1401               	bsf	1,0	;volatile
   795  002B                     l909:
   796                           
   797                           ;Main_asistente.c: 129:     TMR0 = 255;
   798  002B  30FF               	movlw	255
   799  002C  1283               	bcf	3,5	;RP0=0, select bank0
   800  002D  1303               	bcf	3,6	;RP1=0, select bank0
   801  002E  0081               	movwf	1	;volatile
   802  002F                     l911:
   803                           
   804                           ;Main_asistente.c: 133:     osc_config(4);
   805  002F  3004               	movlw	4
   806  0030  120A  118A  204D  120A  118A  	fcall	_osc_config
   807  0035                     l913:
   808                           
   809                           ;Main_asistente.c: 134:     ADC_config();
   810  0035  120A  118A  20EE  120A  118A  	fcall	_ADC_config
   811  003A                     l915:
   812                           
   813                           ;Main_asistente.c: 135:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   814  003A  01F4               	clrf	spiInit@sDataSample
   815  003B  01F5               	clrf	spiInit@sClockIdle
   816  003C  01F6               	clrf	spiInit@sTransmitEdge
   817  003D  3024               	movlw	36
   818  003E  120A  118A  20D8  120A  118A  	fcall	_spiInit
   819  0043                     l917:
   820                           
   821                           ;Main_asistente.c: 138:     INTCONbits.GIE=1;
   822  0043  178B               	bsf	11,7	;volatile
   823  0044                     l919:
   824                           
   825                           ;Main_asistente.c: 139:     INTCONbits.T0IE=1;
   826  0044  168B               	bsf	11,5	;volatile
   827  0045                     l921:
   828                           
   829                           ;Main_asistente.c: 140:     INTCONbits.T0IF=0;
   830  0045  110B               	bcf	11,2	;volatile
   831  0046                     l923:
   832                           
   833                           ;Main_asistente.c: 141:     PIE1bits.SSPIE = 1;
   834  0046  1683               	bsf	3,5	;RP0=1, select bank1
   835  0047  1303               	bcf	3,6	;RP1=0, select bank1
   836  0048  158C               	bsf	12,3	;volatile
   837  0049                     l925:
   838                           
   839                           ;Main_asistente.c: 142:     PIR1bits.SSPIF = 0;
   840  0049  1283               	bcf	3,5	;RP0=0, select bank0
