

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 16:42:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0013                     _SSPBUF	set	19
   445  0014                     _SSPCON	set	20
   446  0008                     _PORTD	set	8
   447  001E                     _ADRESH	set	30
   448  001F                     _ADCON0bits	set	31
   449  0006                     _PORTB	set	6
   450  000C                     _PIR1bits	set	12
   451  0001                     _TMR0	set	1
   452  000B                     _INTCONbits	set	11
   453  0094                     _SSPSTATbits	set	148
   454  0094                     _SSPSTAT	set	148
   455  0087                     _TRISCbits	set	135
   456  008F                     _OSCCONbits	set	143
   457  009F                     _ADCON1bits	set	159
   458  008C                     _PIE1bits	set	140
   459  0081                     _OPTION_REGbits	set	129
   460  0088                     _TRISD	set	136
   461  0086                     _TRISB	set	134
   462  0085                     _TRISAbits	set	133
   463  043B                     _TRISC3	set	1083
   464  0188                     _ANSELbits	set	392
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467                           
   468                           	psect	cinit
   469  0011                     start_initialization:	
   470                           ; #config settings
   471                           
   472  0011                     __initialization:
   473                           
   474                           ; Clear objects allocated to COMMON
   475  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   476  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   477  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   478                           
   479                           ; Clear objects allocated to BANK0
   480  0014  1283               	bcf	3,5	;RP0=0, select bank0
   481  0015  1303               	bcf	3,6	;RP1=0, select bank0
   482  0016  01A5               	clrf	__pbssBANK0& (0+127)
   483  0017                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0017                     __end_of__initialization:
   487  0017  0183               	clrf	3
   488  0018  120A  118A  292B   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0077                     __pbssCOMMON:
   492  0077                     _conversion2:
   493  0077                     	ds	1
   494  0078                     _cuenta2_timer0:
   495  0078                     	ds	1
   496  0079                     _cuenta1_timer0:
   497  0079                     	ds	1
   498                           
   499                           	psect	bssBANK0
   500  0025                     __pbssBANK0:
   501  0025                     _conversion1:
   502  0025                     	ds	1
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:
   506  0070                     ?_spiWrite:
   507  0070                     ??_spiWrite:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_setup:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_osc_config:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_ADC_config:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     spiWrite@dat:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 1 bytes @ 0x0
   530  0070                     	ds	1
   531  0071                     ??_isr:
   532                           
   533                           ; 1 bytes @ 0x1
   534  0071                     	ds	6
   535                           
   536                           	psect	cstackBANK0
   537  0020                     __pcstackBANK0:
   538  0020                     ??_osc_config:
   539  0020                     ??_ADC_config:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0020                     ?_spiInit:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0020                     spiInit@sDataSample:	
   546                           ; 1 bytes @ 0x0
   547                           
   548                           
   549                           ; 1 bytes @ 0x0
   550  0020                     	ds	1
   551  0021                     spiInit@sClockIdle:
   552                           
   553                           ; 1 bytes @ 0x1
   554  0021                     	ds	1
   555  0022                     osc_config@freq:
   556  0022                     spiInit@sTransmitEdge:	
   557                           ; 1 bytes @ 0x2
   558                           
   559                           
   560                           ; 1 bytes @ 0x2
   561  0022                     	ds	1
   562  0023                     ??_spiInit:
   563  0023                     spiInit@sType:	
   564                           ; 1 bytes @ 0x3
   565                           
   566                           
   567                           ; 1 bytes @ 0x3
   568  0023                     	ds	1
   569  0024                     ??_setup:
   570  0024                     ??_main:	
   571                           ; 1 bytes @ 0x4
   572                           
   573                           
   574                           ; 1 bytes @ 0x4
   575  0024                     	ds	1
   576                           
   577                           	psect	maintext
   578  012B                     __pmaintext:	
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 108 in file "Main_asistente.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : B00/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       1       0       0       0
   601 ;;      Totals:         0       1       0       0       0
   602 ;;Total ram usage:        1 bytes
   603 ;; Hardware stack levels required when called:    4
   604 ;; This function calls:
   605 ;;		_setup
   606 ;; This function is called by:
   607 ;;		Startup code after reset
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _main
   613  012B                     _main:
   614  012B                     l1166:	
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   617                           
   618                           
   619                           ;Main_asistente.c: 110:     setup();
   620  012B  120A  118A  2079  120A  118A  	fcall	_setup
   621  0130                     l1168:
   622                           
   623                           ;Main_asistente.c: 111:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   624  0130  3020               	movlw	32
   625  0131  1283               	bcf	3,5	;RP0=0, select bank0
   626  0132  1303               	bcf	3,6	;RP1=0, select bank0
   627  0133  00A4               	movwf	??_main
   628  0134                     u137:
   629  0134  0BA4               	decfsz	??_main,f
   630  0135  2934               	goto	u137
   631  0136  0000               	nop
   632  0137                     l1170:
   633                           
   634                           ;Main_asistente.c: 112:     ADCON0bits.GO=1;
   635  0137  1283               	bcf	3,5	;RP0=0, select bank0
   636  0138  1303               	bcf	3,6	;RP1=0, select bank0
   637  0139  149F               	bsf	31,1	;volatile
   638  013A                     l1172:
   639                           
   640                           ;Main_asistente.c: 114:     {;Main_asistente.c: 115:         PORTB=conversion1;
   641  013A  0825               	movf	_conversion1,w
   642  013B  0086               	movwf	6	;volatile
   643  013C  293A               	goto	l1172
   644  013D  120A  118A  280E   	ljmp	start
   645  0140                     __end_of_main:
   646                           
   647                           	psect	text1
   648  0079                     __ptext1:	
   649 ;; *************** function _setup *****************
   650 ;; Defined at:
   651 ;;		line 134 in file "Main_asistente.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       0       0       0       0
   669 ;;Total ram usage:        0 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; Hardware stack levels required when called:    3
   672 ;; This function calls:
   673 ;;		_ADC_config
   674 ;;		_osc_config
   675 ;;		_spiInit
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _setup
   683  0079                     _setup:
   684  0079                     l1120:	
   685                           ;incstack = 0
   686                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   687                           
   688                           
   689                           ;Main_asistente.c: 137:     ANSEL=0;
   690  0079  1683               	bsf	3,5	;RP0=1, select bank3
   691  007A  1703               	bsf	3,6	;RP1=1, select bank3
   692  007B  0188               	clrf	8	;volatile
   693                           
   694                           ;Main_asistente.c: 138:     ANSELH=0;
   695  007C  0189               	clrf	9	;volatile
   696  007D                     l1122:
   697                           
   698                           ;Main_asistente.c: 139:     ANSELbits.ANS0=1;
   699  007D  1408               	bsf	8,0	;volatile
   700  007E                     l1124:
   701                           
   702                           ;Main_asistente.c: 140:     ANSELbits.ANS1=1;
   703  007E  1488               	bsf	8,1	;volatile
   704  007F                     l1126:
   705                           
   706                           ;Main_asistente.c: 143:     TRISAbits.TRISA0=1;
   707  007F  1683               	bsf	3,5	;RP0=1, select bank1
   708  0080  1303               	bcf	3,6	;RP1=0, select bank1
   709  0081  1405               	bsf	5,0	;volatile
   710  0082                     l1128:
   711                           
   712                           ;Main_asistente.c: 144:     TRISAbits.TRISA1=1;
   713  0082  1485               	bsf	5,1	;volatile
   714  0083                     l1130:
   715                           
   716                           ;Main_asistente.c: 145:     TRISAbits.TRISA5=1;
   717  0083  1685               	bsf	5,5	;volatile
   718                           
   719                           ;Main_asistente.c: 146:     TRISB=0;
   720  0084  0186               	clrf	6	;volatile
   721                           
   722                           ;Main_asistente.c: 147:     TRISD=0;
   723  0085  0188               	clrf	8	;volatile
   724                           
   725                           ;Main_asistente.c: 150:     PORTB=0;
   726  0086  1283               	bcf	3,5	;RP0=0, select bank0
   727  0087  1303               	bcf	3,6	;RP1=0, select bank0
   728  0088  0186               	clrf	6	;volatile
   729                           
   730                           ;Main_asistente.c: 151:     PORTD=0;
   731  0089  0188               	clrf	8	;volatile
   732  008A                     l1132:
   733                           
   734                           ;Main_asistente.c: 154:     OPTION_REGbits.T0CS = 0;
   735  008A  1683               	bsf	3,5	;RP0=1, select bank1
   736  008B  1303               	bcf	3,6	;RP1=0, select bank1
   737  008C  1281               	bcf	1,5	;volatile
   738  008D                     l1134:
   739                           
   740                           ;Main_asistente.c: 155:     OPTION_REGbits.T0SE = 0;
   741  008D  1201               	bcf	1,4	;volatile
   742  008E                     l1136:
   743                           
   744                           ;Main_asistente.c: 156:     OPTION_REGbits.PSA = 0;
   745  008E  1181               	bcf	1,3	;volatile
   746  008F                     l1138:
   747                           
   748                           ;Main_asistente.c: 157:     OPTION_REGbits.PS2 = 1;
   749  008F  1501               	bsf	1,2	;volatile
   750  0090                     l1140:
   751                           
   752                           ;Main_asistente.c: 158:     OPTION_REGbits.PS1 = 1;
   753  0090  1481               	bsf	1,1	;volatile
   754  0091                     l1142:
   755                           
   756                           ;Main_asistente.c: 159:     OPTION_REGbits.PS0 = 1;
   757  0091  1401               	bsf	1,0	;volatile
   758  0092                     l1144:
   759                           
   760                           ;Main_asistente.c: 160:     TMR0 = 255;
   761  0092  30FF               	movlw	255
   762  0093  1283               	bcf	3,5	;RP0=0, select bank0
   763  0094  1303               	bcf	3,6	;RP1=0, select bank0
   764  0095  0081               	movwf	1	;volatile
   765  0096                     l1146:
   766                           
   767                           ;Main_asistente.c: 164:     osc_config(4);
   768  0096  3004               	movlw	4
   769  0097  120A  118A  20BC  120A  118A  	fcall	_osc_config
   770  009C                     l1148:
   771                           
   772                           ;Main_asistente.c: 165:     ADC_config();
   773  009C  120A  118A  2113  120A  118A  	fcall	_ADC_config
   774  00A1                     l1150:
   775                           
   776                           ;Main_asistente.c: 166:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   777  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   778  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   779  00A3  01A0               	clrf	spiInit@sDataSample
   780  00A4  01A1               	clrf	spiInit@sClockIdle
   781  00A5  01A2               	clrf	spiInit@sTransmitEdge
   782  00A6  3024               	movlw	36
   783  00A7  120A  118A  20F5  120A  118A  	fcall	_spiInit
   784  00AC                     l1152:
   785                           
   786                           ;Main_asistente.c: 169:     INTCONbits.GIE=1;
   787  00AC  178B               	bsf	11,7	;volatile
   788  00AD                     l1154:
   789                           
   790                           ;Main_asistente.c: 170:     INTCONbits.T0IE=1;
   791  00AD  168B               	bsf	11,5	;volatile
   792  00AE                     l1156:
   793                           
   794                           ;Main_asistente.c: 171:     INTCONbits.T0IF=0;
   795  00AE  110B               	bcf	11,2	;volatile
   796  00AF                     l1158:
   797                           
   798                           ;Main_asistente.c: 172:     PIE1bits.ADIE=1;
   799  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   800  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   801  00B1  170C               	bsf	12,6	;volatile
   802  00B2                     l1160:
   803                           
   804                           ;Main_asistente.c: 173:     PIR1bits.ADIF=0;
   805  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   806  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   807  00B4  130C               	bcf	12,6	;volatile
   808  00B5                     l1162:
   809                           
   810                           ;Main_asistente.c: 174:     PIE1bits.SSPIE = 1;
   811  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   812  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   813  00B7  158C               	bsf	12,3	;volatile
   814  00B8                     l1164:
   815                           
   816                           ;Main_asistente.c: 175:     PIR1bits.SSPIF = 0;
   817  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   818  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   819  00BA  118C               	bcf	12,3	;volatile
   820  00BB                     l74:
   821  00BB  0008               	return
   822  00BC                     __end_of_setup:
   823                           
   824                           	psect	text2
   825  00F5                     __ptext2:	
   826 ;; *************** function _spiInit *****************
   827 ;; Defined at:
   828 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  sType           1    wreg     enum E1292
