

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 18:59:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0013                     _SSPBUF	set	19
   447  0014                     _SSPCON	set	20
   448  0006                     _PORTB	set	6
   449  001E                     _ADRESH	set	30
   450  001F                     _ADCON0bits	set	31
   451  0008                     _PORTD	set	8
   452  000C                     _PIR1bits	set	12
   453  0001                     _TMR0	set	1
   454  000B                     _INTCONbits	set	11
   455  0094                     _SSPSTATbits	set	148
   456  0094                     _SSPSTAT	set	148
   457  0087                     _TRISCbits	set	135
   458  008F                     _OSCCONbits	set	143
   459  009F                     _ADCON1bits	set	159
   460  008C                     _PIE1bits	set	140
   461  0081                     _OPTION_REGbits	set	129
   462  0088                     _TRISD	set	136
   463  0086                     _TRISB	set	134
   464  0085                     _TRISAbits	set	133
   465  043B                     _TRISC3	set	1083
   466  0188                     _ANSELbits	set	392
   467  0189                     _ANSELH	set	393
   468  0188                     _ANSEL	set	392
   469                           
   470                           	psect	cinit
   471  0011                     start_initialization:	
   472                           ; #config settings
   473                           
   474  0011                     __initialization:
   475                           
   476                           ; Clear objects allocated to COMMON
   477  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   478  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   479  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   480                           
   481                           ; Clear objects allocated to BANK0
   482  0014  1283               	bcf	3,5	;RP0=0, select bank0
   483  0015  1303               	bcf	3,6	;RP1=0, select bank0
   484  0016  01A5               	clrf	__pbssBANK0& (0+127)
   485  0017                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  0017                     __end_of__initialization:
   489  0017  0183               	clrf	3
   490  0018  120A  118A  2933   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  0077                     __pbssCOMMON:
   494  0077                     _conversion2:
   495  0077                     	ds	1
   496  0078                     _cuenta2_timer0:
   497  0078                     	ds	1
   498  0079                     _cuenta1_timer0:
   499  0079                     	ds	1
   500                           
   501                           	psect	bssBANK0
   502  0025                     __pbssBANK0:
   503  0025                     _conversion1:
   504  0025                     	ds	1
   505                           
   506                           	psect	cstackCOMMON
   507  0070                     __pcstackCOMMON:
   508  0070                     ?_spiRead:
   509  0070                     ??_spiRead:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_spiWrite:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_spiWrite:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_setup:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_osc_config:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_ADC_config:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_isr:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_main:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_spiReceiveWait:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_spiReceiveWait:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     spiWrite@dat:	
   540                           ; 1 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  0070                     	ds	1
   545  0071                     ??_isr:
   546                           
   547                           ; 1 bytes @ 0x1
   548  0071                     	ds	6
   549                           
   550                           	psect	cstackBANK0
   551  0020                     __pcstackBANK0:
   552  0020                     ??_osc_config:
   553  0020                     ??_ADC_config:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0020                     ?_spiInit:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0020                     spiInit@sDataSample:	
   560                           ; 1 bytes @ 0x0
   561                           
   562                           
   563                           ; 1 bytes @ 0x0
   564  0020                     	ds	1
   565  0021                     spiInit@sClockIdle:
   566                           
   567                           ; 1 bytes @ 0x1
   568  0021                     	ds	1
   569  0022                     osc_config@freq:
   570  0022                     spiInit@sTransmitEdge:	
   571                           ; 1 bytes @ 0x2
   572                           
   573                           
   574                           ; 1 bytes @ 0x2
   575  0022                     	ds	1
   576  0023                     ??_spiInit:
   577  0023                     spiInit@sType:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           ; 1 bytes @ 0x3
   582  0023                     	ds	1
   583  0024                     ??_setup:
   584  0024                     ??_main:	
   585                           ; 1 bytes @ 0x4
   586                           
   587                           
   588                           ; 1 bytes @ 0x4
   589  0024                     	ds	1
   590                           
   591                           	psect	maintext
   592  0133                     __pmaintext:	
   593 ;;
   594 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   595 ;;
   596 ;; *************** function _main *****************
   597 ;; Defined at:
   598 ;;		line 109 in file "Main_asistente.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : B00/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       1       0       0       0
   615 ;;      Totals:         0       1       0       0       0
   616 ;;Total ram usage:        1 bytes
   617 ;; Hardware stack levels required when called:    5
   618 ;; This function calls:
   619 ;;		_setup
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _main
   627  0133                     _main:
   628  0133                     l1176:	
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   631                           
   632                           
   633                           ;Main_asistente.c: 111:     setup();
   634  0133  120A  118A  2081  120A  118A  	fcall	_setup
   635  0138                     l1178:
   636                           
   637                           ;Main_asistente.c: 112:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   638  0138  3020               	movlw	32
   639  0139  1283               	bcf	3,5	;RP0=0, select bank0
   640  013A  1303               	bcf	3,6	;RP1=0, select bank0
   641  013B  00A4               	movwf	??_main
   642  013C                     u147:
   643  013C  0BA4               	decfsz	??_main,f
   644  013D  293C               	goto	u147
   645  013E  0000               	nop
   646  013F                     l1180:
   647                           
   648                           ;Main_asistente.c: 113:     ADCON0bits.GO=1;
   649  013F  1283               	bcf	3,5	;RP0=0, select bank0
   650  0140  1303               	bcf	3,6	;RP1=0, select bank0
   651  0141  149F               	bsf	31,1	;volatile
   652  0142                     l1182:
   653                           
   654                           ;Main_asistente.c: 115:     {;Main_asistente.c: 116:         PORTB=conversion1;
   655  0142  0825               	movf	_conversion1,w
   656  0143  0086               	movwf	6	;volatile
   657  0144  2942               	goto	l1182
   658  0145  120A  118A  280E   	ljmp	start
   659  0148                     __end_of_main:
   660                           
   661                           	psect	text1
   662  0081                     __ptext1:	
   663 ;; *************** function _setup *****************
   664 ;; Defined at:
   665 ;;		line 135 in file "Main_asistente.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       0       0       0       0
   683 ;;Total ram usage:        0 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    4
   686 ;; This function calls:
   687 ;;		_ADC_config
   688 ;;		_osc_config
   689 ;;		_spiInit
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _setup
   697  0081                     _setup:
   698  0081                     l1130:	
   699                           ;incstack = 0
   700                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;Main_asistente.c: 138:     ANSEL=0;
   704  0081  1683               	bsf	3,5	;RP0=1, select bank3
   705  0082  1703               	bsf	3,6	;RP1=1, select bank3
   706  0083  0188               	clrf	8	;volatile
   707                           
   708                           ;Main_asistente.c: 139:     ANSELH=0;
   709  0084  0189               	clrf	9	;volatile
   710  0085                     l1132:
   711                           
   712                           ;Main_asistente.c: 140:     ANSELbits.ANS0=1;
   713  0085  1408               	bsf	8,0	;volatile
   714  0086                     l1134:
   715                           
   716                           ;Main_asistente.c: 141:     ANSELbits.ANS1=1;
   717  0086  1488               	bsf	8,1	;volatile
   718  0087                     l1136:
   719                           
   720                           ;Main_asistente.c: 144:     TRISAbits.TRISA0=1;
   721  0087  1683               	bsf	3,5	;RP0=1, select bank1
   722  0088  1303               	bcf	3,6	;RP1=0, select bank1
   723  0089  1405               	bsf	5,0	;volatile
   724  008A                     l1138:
   725                           
   726                           ;Main_asistente.c: 145:     TRISAbits.TRISA1=1;
   727  008A  1485               	bsf	5,1	;volatile
   728  008B                     l1140:
   729                           
   730                           ;Main_asistente.c: 146:     TRISAbits.TRISA5=1;
   731  008B  1685               	bsf	5,5	;volatile
   732                           
   733                           ;Main_asistente.c: 147:     TRISB=0;
   734  008C  0186               	clrf	6	;volatile
   735                           
   736                           ;Main_asistente.c: 148:     TRISD=0;
   737  008D  0188               	clrf	8	;volatile
   738                           
   739                           ;Main_asistente.c: 151:     PORTB=0;
   740  008E  1283               	bcf	3,5	;RP0=0, select bank0
   741  008F  1303               	bcf	3,6	;RP1=0, select bank0
   742  0090  0186               	clrf	6	;volatile
   743                           
   744                           ;Main_asistente.c: 152:     PORTD=0;
   745  0091  0188               	clrf	8	;volatile
   746  0092                     l1142:
   747                           
   748                           ;Main_asistente.c: 155:     OPTION_REGbits.T0CS = 0;
   749  0092  1683               	bsf	3,5	;RP0=1, select bank1
   750  0093  1303               	bcf	3,6	;RP1=0, select bank1
   751  0094  1281               	bcf	1,5	;volatile
   752  0095                     l1144:
   753                           
   754                           ;Main_asistente.c: 156:     OPTION_REGbits.T0SE = 0;
   755  0095  1201               	bcf	1,4	;volatile
   756  0096                     l1146:
   757                           
   758                           ;Main_asistente.c: 157:     OPTION_REGbits.PSA = 0;
   759  0096  1181               	bcf	1,3	;volatile
   760  0097                     l1148:
   761                           
   762                           ;Main_asistente.c: 158:     OPTION_REGbits.PS2 = 1;
   763  0097  1501               	bsf	1,2	;volatile
   764  0098                     l1150:
   765                           
   766                           ;Main_asistente.c: 159:     OPTION_REGbits.PS1 = 1;
   767  0098  1481               	bsf	1,1	;volatile
   768  0099                     l1152:
   769                           
   770                           ;Main_asistente.c: 160:     OPTION_REGbits.PS0 = 1;
   771  0099  1401               	bsf	1,0	;volatile
   772  009A                     l1154:
   773                           
   774                           ;Main_asistente.c: 161:     TMR0 = 255;
   775  009A  30FF               	movlw	255
   776  009B  1283               	bcf	3,5	;RP0=0, select bank0
   777  009C  1303               	bcf	3,6	;RP1=0, select bank0
   778  009D  0081               	movwf	1	;volatile
   779  009E                     l1156:
   780                           
   781                           ;Main_asistente.c: 165:     osc_config(4);
   782  009E  3004               	movlw	4
   783  009F  120A  118A  20C4  120A  118A  	fcall	_osc_config
   784  00A4                     l1158:
   785                           
   786                           ;Main_asistente.c: 166:     ADC_config();
   787  00A4  120A  118A  211B  120A  118A  	fcall	_ADC_config
   788  00A9                     l1160:
   789                           
   790                           ;Main_asistente.c: 167:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   791  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   792  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   793  00AB  01A0               	clrf	spiInit@sDataSample
   794  00AC  01A1               	clrf	spiInit@sClockIdle
   795  00AD  01A2               	clrf	spiInit@sTransmitEdge
   796  00AE  3024               	movlw	36
   797  00AF  120A  118A  20FD  120A  118A  	fcall	_spiInit
   798  00B4                     l1162:
   799                           
   800                           ;Main_asistente.c: 170:     INTCONbits.GIE=1;
   801  00B4  178B               	bsf	11,7	;volatile
   802  00B5                     l1164:
   803                           
   804                           ;Main_asistente.c: 171:     INTCONbits.T0IE=1;
   805  00B5  168B               	bsf	11,5	;volatile
   806  00B6                     l1166:
   807                           
   808                           ;Main_asistente.c: 172:     INTCONbits.T0IF=0;
   809  00B6  110B               	bcf	11,2	;volatile
   810  00B7                     l1168:
   811                           
   812                           ;Main_asistente.c: 173:     PIE1bits.ADIE=1;
   813  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   814  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   815  00B9  170C               	bsf	12,6	;volatile
   816  00BA                     l1170:
   817                           
   818                           ;Main_asistente.c: 174:     PIR1bits.ADIF=0;
   819  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   820  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   821  00BC  130C               	bcf	12,6	;volatile
   822  00BD                     l1172:
   823                           
   824                           ;Main_asistente.c: 175:     PIE1bits.SSPIE = 1;
   825  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   826  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   827  00BF  158C               	bsf	12,3	;volatile
   828  00C0                     l1174:
   829                           
   830                           ;Main_asistente.c: 176:     PIR1bits.SSPIF = 0;
