

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 01:52:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   504  0070                     ?_spiWrite:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_spiWrite:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_setup:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_osc_config:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_ADC_config:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_spiReceiveWait:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_spiReceiveWait:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     spiWrite@dat:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 1 bytes @ 0x0
   536  0070                     	ds	1
   537  0071                     ??_isr:
   538                           
   539                           ; 1 bytes @ 0x1
   540  0071                     	ds	3
   541  0074                     ??_osc_config:
   542  0074                     ??_ADC_config:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     ??_spiInit:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0074                     spiInit@sType:	
   549                           ; 1 bytes @ 0x4
   550                           
   551                           
   552                           ; 1 bytes @ 0x4
   553  0074                     	ds	2
   554  0076                     ??_setup:
   555  0076                     ??_main:	
   556                           ; 1 bytes @ 0x6
   557                           
   558                           
   559                           	psect	cstackBANK0
   560  0020                     __pcstackBANK0:	
   561                           ; 1 bytes @ 0x6
   562                           
   563  0020                     ?_spiInit:
   564  0020                     osc_config@freq:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0020                     spiInit@sDataSample:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 1 bytes @ 0x0
   572  0020                     	ds	1
   573  0021                     spiInit@sClockIdle:
   574                           
   575                           ; 1 bytes @ 0x1
   576  0021                     	ds	1
   577  0022                     spiInit@sTransmitEdge:
   578                           
   579                           ; 1 bytes @ 0x2
   580  0022                     	ds	1
   581                           
   582                           	psect	maintext
   583  00F0                     __pmaintext:	
   584 ;;
   585 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   586 ;;
   587 ;; *************** function _main *****************
   588 ;; Defined at:
   589 ;;		line 112 in file "Main_asistente.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : B00/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels required when called:    5
   609 ;; This function calls:
   610 ;;		_setup
   611 ;; This function is called by:
   612 ;;		Startup code after reset
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _main
   618  00F0                     _main:
   619  00F0                     l1048:	
   620                           ;incstack = 0
   621                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;Main_asistente.c: 114:     setup();
   625  00F0  120A  118A  2017  120A  118A  	fcall	_setup
   626  00F5                     l1050:
   627                           
   628                           ;Main_asistente.c: 118:     {;Main_asistente.c: 119:         PORTB=conversion1;
   629  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   630  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   631  00F7  0186               	clrf	6	;volatile
   632  00F8                     l1052:
   633                           
   634                           ;Main_asistente.c: 120:         PORTD=conversion2;
   635  00F8  0188               	clrf	8	;volatile
   636  00F9  28F5               	goto	l1050
   637  00FA  120A  118A  280C   	ljmp	start
   638  00FD                     __end_of_main:
   639                           
   640                           	psect	text1
   641  0017                     __ptext1:	
   642 ;; *************** function _setup *****************
   643 ;; Defined at:
   644 ;;		line 139 in file "Main_asistente.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       0       0       0       0
   661 ;;      Totals:         0       0       0       0       0
   662 ;;Total ram usage:        0 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; Hardware stack levels required when called:    4
   665 ;; This function calls:
   666 ;;		_ADC_config
   667 ;;		_osc_config
   668 ;;		_spiInit
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _setup
   676  0017                     _setup:
   677  0017                     l1006:	
   678                           ;incstack = 0
   679                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   680                           
   681                           
   682                           ;Main_asistente.c: 142:     ANSEL=0;
   683  0017  1683               	bsf	3,5	;RP0=1, select bank3
   684  0018  1703               	bsf	3,6	;RP1=1, select bank3
   685  0019  0188               	clrf	8	;volatile
   686                           
   687                           ;Main_asistente.c: 143:     ANSELH=0;
   688  001A  0189               	clrf	9	;volatile
   689  001B                     l1008:
   690                           
   691                           ;Main_asistente.c: 144:     ANSELbits.ANS0=1;
   692  001B  1408               	bsf	8,0	;volatile
   693  001C                     l1010:
   694                           
   695                           ;Main_asistente.c: 145:     ANSELbits.ANS1=1;
   696  001C  1488               	bsf	8,1	;volatile
   697  001D                     l1012:
   698                           
   699                           ;Main_asistente.c: 148:     TRISAbits.TRISA0=1;
   700  001D  1683               	bsf	3,5	;RP0=1, select bank1
   701  001E  1303               	bcf	3,6	;RP1=0, select bank1
   702  001F  1405               	bsf	5,0	;volatile
   703  0020                     l1014:
   704                           
   705                           ;Main_asistente.c: 149:     TRISAbits.TRISA1=1;
   706  0020  1485               	bsf	5,1	;volatile
   707  0021                     l1016:
   708                           
   709                           ;Main_asistente.c: 150:     TRISAbits.TRISA5=1;
   710  0021  1685               	bsf	5,5	;volatile
   711                           
   712                           ;Main_asistente.c: 151:     TRISB=0;
   713  0022  0186               	clrf	6	;volatile
   714                           
   715                           ;Main_asistente.c: 152:     TRISD=0;
   716  0023  0188               	clrf	8	;volatile
   717                           
   718                           ;Main_asistente.c: 155:     PORTB=0;
   719  0024  1283               	bcf	3,5	;RP0=0, select bank0
   720  0025  1303               	bcf	3,6	;RP1=0, select bank0
   721  0026  0186               	clrf	6	;volatile
   722                           
   723                           ;Main_asistente.c: 156:     PORTD=0;
   724  0027  0188               	clrf	8	;volatile
   725  0028                     l1018:
   726                           
   727                           ;Main_asistente.c: 159:     OPTION_REGbits.T0CS = 0;
   728  0028  1683               	bsf	3,5	;RP0=1, select bank1
   729  0029  1303               	bcf	3,6	;RP1=0, select bank1
   730  002A  1281               	bcf	1,5	;volatile
   731  002B                     l1020:
   732                           
   733                           ;Main_asistente.c: 160:     OPTION_REGbits.T0SE = 0;
   734  002B  1201               	bcf	1,4	;volatile
   735  002C                     l1022:
   736                           
   737                           ;Main_asistente.c: 161:     OPTION_REGbits.PSA = 0;
   738  002C  1181               	bcf	1,3	;volatile
   739  002D                     l1024:
   740                           
   741                           ;Main_asistente.c: 162:     OPTION_REGbits.PS2 = 1;
   742  002D  1501               	bsf	1,2	;volatile
   743  002E                     l1026:
   744                           
   745                           ;Main_asistente.c: 163:     OPTION_REGbits.PS1 = 1;
   746  002E  1481               	bsf	1,1	;volatile
   747  002F                     l1028:
   748                           
   749                           ;Main_asistente.c: 164:     OPTION_REGbits.PS0 = 1;
   750  002F  1401               	bsf	1,0	;volatile
   751  0030                     l1030:
   752                           
   753                           ;Main_asistente.c: 165:     TMR0 = 255;
   754  0030  30FF               	movlw	255
   755  0031  1283               	bcf	3,5	;RP0=0, select bank0
   756  0032  1303               	bcf	3,6	;RP1=0, select bank0
   757  0033  0081               	movwf	1	;volatile
   758  0034                     l1032:
   759                           
   760                           ;Main_asistente.c: 169:     osc_config(4);
   761  0034  3004               	movlw	4
   762  0035  120A  118A  2054  120A  118A  	fcall	_osc_config
   763  003A                     l1034:
   764                           
   765                           ;Main_asistente.c: 170:     ADC_config();
   766  003A  120A  118A  20DA  120A  118A  	fcall	_ADC_config
   767  003F                     l1036:
   768                           
   769                           ;Main_asistente.c: 171:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   770  003F  1283               	bcf	3,5	;RP0=0, select bank0
   771  0040  1303               	bcf	3,6	;RP1=0, select bank0
   772  0041  01A0               	clrf	spiInit@sDataSample
   773  0042  01A1               	clrf	spiInit@sClockIdle
   774  0043  01A2               	clrf	spiInit@sTransmitEdge
   775  0044  3024               	movlw	36
   776  0045  120A  118A  20BC  120A  118A  	fcall	_spiInit
   777  004A                     l1038:
   778                           
   779                           ;Main_asistente.c: 174:     INTCONbits.GIE=1;
   780  004A  178B               	bsf	11,7	;volatile
   781  004B                     l1040:
   782                           
   783                           ;Main_asistente.c: 175:     INTCONbits.T0IE=1;
   784  004B  168B               	bsf	11,5	;volatile
   785  004C                     l1042:
   786                           
   787                           ;Main_asistente.c: 176:     INTCONbits.T0IF=0;
   788  004C  110B               	bcf	11,2	;volatile
   789  004D                     l1044:
   790                           
   791                           ;Main_asistente.c: 179:     PIE1bits.SSPIE = 1;
   792  004D  1683               	bsf	3,5	;RP0=1, select bank1
   793  004E  1303               	bcf	3,6	;RP1=0, select bank1
   794  004F  158C               	bsf	12,3	;volatile
   795  0050                     l1046:
   796                           
   797                           ;Main_asistente.c: 180:     PIR1bits.SSPIF = 0;
   798  0050  1283               	bcf	3,5	;RP0=0, select bank0
   799  0051  1303               	bcf	3,6	;RP1=0, select bank0
   800  0052  118C               	bcf	12,3	;volatile
   801  0053                     l70:
   802  0053  0008               	return
   803  0054                     __end_of_setup:
   804                           
   805                           	psect	text2
   806  00BC                     __ptext2:	
   807 ;; *************** function _spiInit *****************
   808 ;; Defined at:
   809 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  sType           1    wreg     enum E1292
   812 ;;  sDataSample     1    0[BANK0 ] enum E1300
   813 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   814 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  sType           1    4[COMMON] enum E1292
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       3       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         1       3       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used:    1
