

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 16:58:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   509                           
   510  0070                     ?_isr:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_spiReceiveWait:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_spiReceiveWait:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     spiWrite@dat:	
   523                           ; 1 bytes @ 0x0
   524                           
   525                           
   526                           ; 1 bytes @ 0x0
   527  0070                     	ds	1
   528  0071                     ??_isr:
   529                           
   530                           ; 1 bytes @ 0x1
   531  0071                     	ds	3
   532  0074                     ??_osc_config:
   533  0074                     ??_ADC_config:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0074                     ?_spiInit:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0074                     spiInit@sDataSample:	
   540                           ; 1 bytes @ 0x4
   541                           
   542                           
   543                           ; 1 bytes @ 0x4
   544  0074                     	ds	1
   545  0075                     spiInit@sClockIdle:
   546                           
   547                           ; 1 bytes @ 0x5
   548  0075                     	ds	1
   549  0076                     osc_config@freq:
   550  0076                     spiInit@sTransmitEdge:	
   551                           ; 1 bytes @ 0x6
   552                           
   553                           
   554                           ; 1 bytes @ 0x6
   555  0076                     	ds	1
   556  0077                     ??_spiInit:
   557  0077                     spiInit@sType:	
   558                           ; 1 bytes @ 0x7
   559                           
   560                           
   561                           ; 1 bytes @ 0x7
   562  0077                     	ds	1
   563  0078                     ??_setup:
   564                           
   565                           	psect	cstackBANK0
   566  0020                     __pcstackBANK0:	
   567                           ; 1 bytes @ 0x8
   568                           
   569  0020                     ??_main:
   570                           
   571                           ; 1 bytes @ 0x0
   572  0020                     	ds	2
   573                           
   574                           	psect	maintext
   575  00AB                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 79 in file "Main_asistente.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B00/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       2       0       0       0
   598 ;;      Totals:         0       2       0       0       0
   599 ;;Total ram usage:        2 bytes
   600 ;; Hardware stack levels required when called:    5
   601 ;; This function calls:
   602 ;;		_setup
   603 ;; This function is called by:
   604 ;;		Startup code after reset
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _main
   610  00AB                     _main:
   611  00AB                     l972:	
   612                           ;incstack = 0
   613                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;Main_asistente.c: 81:     setup();
   617  00AB  120A  118A  2014  120A  118A  	fcall	_setup
   618  00B0  28B7               	goto	l980
   619  00B1                     l974:
   620                           
   621                           ;Main_asistente.c: 89:                 PORTB++;
   622  00B1  3001               	movlw	1
   623  00B2  00A0               	movwf	??_main
   624  00B3  0820               	movf	??_main,w
   625  00B4  0786               	addwf	6,f	;volatile
   626                           
   627                           ;Main_asistente.c: 90:                 break;
   628  00B5  28B7               	goto	l980
   629  00B6                     l976:
   630                           
   631                           ;Main_asistente.c: 93:                 cuenta1_timer1=0;
   632  00B6  01F8               	clrf	_cuenta1_timer1
   633  00B7                     l980:	
   634                           ;Main_asistente.c: 94:                 break;
   635                           
   636  00B7  0878               	movf	_cuenta1_timer1,w
   637  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   638  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   639  00BA  00A0               	movwf	??_main
   640  00BB  01A1               	clrf	??_main+1
   641                           
   642                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   643                           ; Switch size 1, requested type "simple"
   644                           ; Number of cases is 1, Range of values is 0 to 0
   645                           ; switch strategies available:
   646                           ; Name         Instructions Cycles
   647                           ; simple_byte            4     3 (average)
   648                           ; direct_byte           11     8 (fixed)
   649                           ; jumptable            260     6 (fixed)
   650                           ;	Chosen strategy is simple_byte
   651  00BC  0821               	movf	??_main+1,w
   652  00BD  3A00               	xorlw	0	; case 0
   653  00BE  1903               	skipnz
   654  00BF  28C1               	goto	l1038
   655  00C0  28B7               	goto	l980
   656  00C1                     l1038:
   657                           
   658                           ; Switch size 1, requested type "simple"
   659                           ; Number of cases is 2, Range of values is 1 to 2
   660                           ; switch strategies available:
   661                           ; Name         Instructions Cycles
   662                           ; simple_byte            7     4 (average)
   663                           ; direct_byte           17    11 (fixed)
   664                           ; jumptable            263     9 (fixed)
   665                           ;	Chosen strategy is simple_byte
   666  00C1  0820               	movf	??_main,w
   667  00C2  3A01               	xorlw	1	; case 1
   668  00C3  1903               	skipnz
   669  00C4  28B1               	goto	l974
   670  00C5  3A03               	xorlw	3	; case 2
   671  00C6  1903               	skipnz
   672  00C7  28B6               	goto	l976
   673  00C8  28B7               	goto	l980
   674  00C9  120A  118A  280C   	ljmp	start
   675  00CC                     __end_of_main:
   676                           
   677                           	psect	text1
   678  0014                     __ptext1:	
   679 ;; *************** function _setup *****************
   680 ;; Defined at:
   681 ;;		line 102 in file "Main_asistente.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         0       0       0       0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; Hardware stack levels required when called:    4
   702 ;; This function calls:
   703 ;;		_ADC_config
   704 ;;		_osc_config
   705 ;;		_spiInit
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _setup
   713  0014                     _setup:
   714  0014                     l882:	
   715                           ;incstack = 0
   716                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   717                           
   718                           
   719                           ;Main_asistente.c: 105:     ANSEL=0;
   720  0014  1683               	bsf	3,5	;RP0=1, select bank3
   721  0015  1703               	bsf	3,6	;RP1=1, select bank3
   722  0016  0188               	clrf	8	;volatile
   723                           
   724                           ;Main_asistente.c: 106:     ANSELH=0;
   725  0017  0189               	clrf	9	;volatile
   726  0018                     l884:
   727                           
   728                           ;Main_asistente.c: 107:     ANSELbits.ANS0=1;
   729  0018  1408               	bsf	8,0	;volatile
   730  0019                     l886:
   731                           
   732                           ;Main_asistente.c: 108:     ANSELbits.ANS1=1;
   733  0019  1488               	bsf	8,1	;volatile
   734  001A                     l888:
   735                           
   736                           ;Main_asistente.c: 111:     TRISAbits.TRISA5=1;
   737  001A  1683               	bsf	3,5	;RP0=1, select bank1
   738  001B  1303               	bcf	3,6	;RP1=0, select bank1
   739  001C  1685               	bsf	5,5	;volatile
   740                           
   741                           ;Main_asistente.c: 112:     TRISB=0;
   742  001D  0186               	clrf	6	;volatile
   743                           
   744                           ;Main_asistente.c: 113:     TRISD=0;
   745  001E  0188               	clrf	8	;volatile
   746                           
   747                           ;Main_asistente.c: 116:     PORTB=0;
   748  001F  1283               	bcf	3,5	;RP0=0, select bank0
   749  0020  1303               	bcf	3,6	;RP1=0, select bank0
   750  0021  0186               	clrf	6	;volatile
   751                           
   752                           ;Main_asistente.c: 117:     PORTD=0;
   753  0022  0188               	clrf	8	;volatile
   754  0023                     l890:
   755                           
   756                           ;Main_asistente.c: 120:     T1CONbits.T1CKPS1 = 1;
   757  0023  1690               	bsf	16,5	;volatile
   758  0024                     l892:
   759                           
   760                           ;Main_asistente.c: 121:     T1CONbits.T1CKPS0 = 1;
   761  0024  1610               	bsf	16,4	;volatile
   762  0025                     l894:
   763                           
   764                           ;Main_asistente.c: 122:     T1CONbits.T1OSCEN = 1;
   765  0025  1590               	bsf	16,3	;volatile
   766  0026                     l896:
   767                           
   768                           ;Main_asistente.c: 123:     T1CONbits.T1SYNC = 1;
   769  0026  1510               	bsf	16,2	;volatile
   770  0027                     l898:
   771                           
   772                           ;Main_asistente.c: 124:     T1CONbits.TMR1CS = 0;
   773  0027  1090               	bcf	16,1	;volatile
   774  0028                     l900:
   775                           
   776                           ;Main_asistente.c: 125:     T1CONbits.TMR1ON = 1;
   777  0028  1410               	bsf	16,0	;volatile
   778                           
   779                           ;Main_asistente.c: 126:     TMR1H = 0;
   780  0029  018F               	clrf	15	;volatile
   781                           
   782                           ;Main_asistente.c: 127:     TMR1L = 0;
   783  002A  018E               	clrf	14	;volatile
   784  002B                     l902:
   785                           
   786                           ;Main_asistente.c: 131:     osc_config(4);
   787  002B  3004               	movlw	4
   788  002C  120A  118A  204D  120A  118A  	fcall	_osc_config
   789  0031                     l904:
   790                           
   791                           ;Main_asistente.c: 132:     ADC_config();
   792  0031  120A  118A  20E2  120A  118A  	fcall	_ADC_config
   793  0036                     l906:
   794                           
   795                           ;Main_asistente.c: 133:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   796  0036  01F4               	clrf	spiInit@sDataSample
   797  0037  01F5               	clrf	spiInit@sClockIdle
   798  0038  01F6               	clrf	spiInit@sTransmitEdge
   799  0039  3024               	movlw	36
   800  003A  120A  118A  20CC  120A  118A  	fcall	_spiInit
   801  003F                     l908:
   802                           
   803                           ;Main_asistente.c: 136:     INTCONbits.GIE=1;
   804  003F  178B               	bsf	11,7	;volatile
   805  0040                     l910:
   806                           
   807                           ;Main_asistente.c: 137:     PIE1bits.TMR1IE=1;
   808  0040  1683               	bsf	3,5	;RP0=1, select bank1
   809  0041  1303               	bcf	3,6	;RP1=0, select bank1
   810  0042  140C               	bsf	12,0	;volatile
   811  0043                     l912:
   812                           
   813                           ;Main_asistente.c: 138:     PIR1bits.TMR1IF=0;
   814  0043  1283               	bcf	3,5	;RP0=0, select bank0
   815  0044  1303               	bcf	3,6	;RP1=0, select bank0
   816  0045  100C               	bcf	12,0	;volatile
   817  0046                     l914:
   818                           
   819                           ;Main_asistente.c: 139:     PIE1bits.SSPIE = 1;
   820  0046  1683               	bsf	3,5	;RP0=1, select bank1
   821  0047  1303               	bcf	3,6	;RP1=0, select bank1
   822  0048  158C               	bsf	12,3	;volatile
   823  0049                     l916:
   824                           
   825                           ;Main_asistente.c: 140:     PIR1bits.SSPIF = 0;
   826  0049  1283               	bcf	3,5	;RP0=0, select bank0
   827  004A  1303               	bcf	3,6	;RP1=0, select bank0
   828  004B  118C               	bcf	12,3	;volatile
   829  004C                     l64:
   830  004C  0008               	return
   831  004D                     __end_of_setup:
   832                           
   833                           	psect	text2
   834  00CC                     __ptext2:	
   835 ;; *************** function _spiInit *****************
   836 ;; Defined at:
   837 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
   838 ;; Parameters:    Size  Location     Type
