

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 00:50:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  001F                     _ADCON0bits	set	31
   441  000C                     _PIR1bits	set	12
   442  000B                     _INTCONbits	set	11
   443  0008                     _PORTD	set	8
   444  0006                     _PORTB	set	6
   445  008F                     _OSCCONbits	set	143
   446  009F                     _ADCON1bits	set	159
   447  008C                     _PIE1bits	set	140
   448  0088                     _TRISDbits	set	136
   449  0087                     _TRISCbits	set	135
   450  0086                     _TRISB	set	134
   451  0188                     _ANSELbits	set	392
   452  0189                     _ANSELH	set	393
   453  0188                     _ANSEL	set	392
   454                           
   455                           	psect	cinit
   456  000F                     start_initialization:	
   457                           ; #config settings
   458                           
   459  000F                     __initialization:
   460  000F                     end_of_initialization:	
   461                           ;End of C runtime variable initialization code
   462                           
   463  000F                     __end_of__initialization:
   464  000F  0183               	clrf	3
   465  0010  120A  118A  288A   	ljmp	_main	;jump to C main() function
   466                           
   467                           	psect	cstackCOMMON
   468  0070                     __pcstackCOMMON:
   469  0070                     ?_setup:
   470  0070                     ?_osc_config:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_ADC_config:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_spi_config:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_isr:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_isr:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_main:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 1 bytes @ 0x0
   490  0070                     	ds	2
   491  0072                     ??_osc_config:
   492  0072                     ??_ADC_config:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0072                     ??_spi_config:	
   496                           ; 1 bytes @ 0x2
   497                           
   498                           
   499                           ; 1 bytes @ 0x2
   500  0072                     	ds	2
   501  0074                     osc_config@freq:
   502                           
   503                           ; 1 bytes @ 0x4
   504  0074                     	ds	1
   505  0075                     ??_setup:
   506  0075                     ??_main:	
   507                           ; 1 bytes @ 0x5
   508                           
   509                           
   510                           	psect	maintext
   511  008A                     __pmaintext:	
   512                           ; 1 bytes @ 0x5
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   515 ;;
   516 ;; *************** function _main *****************
   517 ;; Defined at:
   518 ;;		line 67 in file "Main_asistente.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : B00/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels required when called:    3
   538 ;; This function calls:
   539 ;;		_setup
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _main
   547  008A                     _main:
   548  008A                     l723:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;Main_asistente.c: 69:     setup();
   554  008A  120A  118A  204A  120A  118A  	fcall	_setup
   555  008F                     l40:	
   556                           ;Main_asistente.c: 72:     while(1)
   557                           
   558  008F                     l41:	
   559                           ;Main_asistente.c: 73:     {;Main_asistente.c: 75:     }
   560                           
   561  008F  288F               	goto	l40
   562  0090  120A  118A  280C   	ljmp	start
   563  0093                     __end_of_main:
   564                           
   565                           	psect	text1
   566  004A                     __ptext1:	
   567 ;; *************** function _setup *****************
   568 ;; Defined at:
   569 ;;		line 81 in file "Main_asistente.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         0       0       0       0       0
   587 ;;Total ram usage:        0 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; Hardware stack levels required when called:    2
   590 ;; This function calls:
   591 ;;		_ADC_config
   592 ;;		_osc_config
   593 ;;		_spi_config
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _setup
   601  004A                     _setup:
   602  004A                     l695:	
   603                           ;incstack = 0
   604                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   605                           
   606                           
   607                           ;Main_asistente.c: 84:     ANSEL=0;
   608  004A  1683               	bsf	3,5	;RP0=1, select bank3
   609  004B  1703               	bsf	3,6	;RP1=1, select bank3
   610  004C  0188               	clrf	8	;volatile
   611                           
   612                           ;Main_asistente.c: 85:     ANSELH=0;
   613  004D  0189               	clrf	9	;volatile
   614  004E                     l697:
   615                           
   616                           ;Main_asistente.c: 86:     ANSELbits.ANS0=1;
   617  004E  1408               	bsf	8,0	;volatile
   618  004F                     l699:
   619                           
   620                           ;Main_asistente.c: 87:     ANSELbits.ANS1=1;
   621  004F  1488               	bsf	8,1	;volatile
   622                           
   623                           ;Main_asistente.c: 90:     TRISB=0;
   624  0050  1683               	bsf	3,5	;RP0=1, select bank1
   625  0051  1303               	bcf	3,6	;RP1=0, select bank1
   626  0052  0186               	clrf	6	;volatile
   627  0053                     l701:
   628                           
   629                           ;Main_asistente.c: 91:     TRISCbits.TRISC6=0;
   630  0053  1307               	bcf	7,6	;volatile
   631  0054                     l703:
   632                           
   633                           ;Main_asistente.c: 92:     TRISCbits.TRISC7=1;
   634  0054  1787               	bsf	7,7	;volatile
   635  0055                     l705:
   636                           
   637                           ;Main_asistente.c: 94:     TRISDbits.TRISD5=0;
   638  0055  1288               	bcf	8,5	;volatile
   639  0056                     l707:
   640                           
   641                           ;Main_asistente.c: 95:     TRISDbits.TRISD6=0;
   642  0056  1308               	bcf	8,6	;volatile
   643  0057                     l709:
   644                           
   645                           ;Main_asistente.c: 96:     TRISDbits.TRISD7=0;
   646  0057  1388               	bcf	8,7	;volatile
   647                           
   648                           ;Main_asistente.c: 99:     PORTB=0;
   649  0058  1283               	bcf	3,5	;RP0=0, select bank0
   650  0059  1303               	bcf	3,6	;RP1=0, select bank0
   651  005A  0186               	clrf	6	;volatile
   652                           
   653                           ;Main_asistente.c: 100:     PORTD=0;
   654  005B  0188               	clrf	8	;volatile
   655  005C                     l711:
   656                           
   657                           ;Main_asistente.c: 103:     osc_config(4);
   658  005C  3004               	movlw	4
   659  005D  120A  118A  2013  120A  118A  	fcall	_osc_config
   660  0062                     l713:
   661                           
   662                           ;Main_asistente.c: 104:     ADC_config();
   663  0062  120A  118A  2074  120A  118A  	fcall	_ADC_config
   664  0067                     l715:
   665                           
   666                           ;Main_asistente.c: 105:     spi_config();
   667  0067  120A  118A  209A  120A  118A  	fcall	_spi_config
   668  006C                     l717:
   669                           
   670                           ;Main_asistente.c: 108:     INTCONbits.GIE=1;
   671  006C  178B               	bsf	11,7	;volatile
   672  006D                     l719:
   673                           
   674                           ;Main_asistente.c: 109:     PIE1bits.RCIE=1;
   675  006D  1683               	bsf	3,5	;RP0=1, select bank1
   676  006E  1303               	bcf	3,6	;RP1=0, select bank1
   677  006F  168C               	bsf	12,5	;volatile
   678  0070                     l721:
   679                           
   680                           ;Main_asistente.c: 110:     PIR1bits.RCIF=0;
   681  0070  1283               	bcf	3,5	;RP0=0, select bank0
   682  0071  1303               	bcf	3,6	;RP1=0, select bank0
   683  0072  128C               	bcf	12,5	;volatile
   684  0073                     l46:
   685  0073  0008               	return
   686  0074                     __end_of_setup:
   687                           
   688                           	psect	text2
   689  009A                     __ptext2:	
   690 ;; *************** function _spi_config *****************
   691 ;; Defined at:
   692 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		None
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_setup
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _spi_config
   722  009A                     _spi_config:
   723  009A                     l69:	
   724                           ;incstack = 0
   725                           ; Regs used in _spi_config: []
   726                           
   727  009A  0008               	return
   728  009B                     __end_of_spi_config:
   729                           
   730                           	psect	text3
   731  0013                     __ptext3:	
   732 ;; *************** function _osc_config *****************
   733 ;; Defined at:
   734 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;  freq            1    wreg     unsigned char 
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  freq            1    4[COMMON] unsigned char 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         1       0       0       0       0
   750 ;;      Temps:          2       0       0       0       0
   751 ;;      Totals:         3       0       0       0       0
   752 ;;Total ram usage:        3 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; Hardware stack levels required when called:    1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_setup
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _osc_config
   764  0013                     _osc_config:
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   768                           ;osc_config@freq stored from wreg
   769  0013  00F4               	movwf	osc_config@freq
   770  0014                     l661:
   771                           
   772                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 16: 
      +                          void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/Osc_config.c: 18:     switch(freq)
   773  0014  2833               	goto	l681
   774  0015                     l663:
   775                           
   776                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 21: 
      +                                      OSCCONbits.IRCF=0b100;
   777  0015  1683               	bsf	3,5	;RP0=1, select bank1
   778  0016  1303               	bcf	3,6	;RP1=0, select bank1
   779  0017  080F               	movf	15,w	;volatile
   780  0018  398F               	andlw	-113
   781  0019  3840               	iorlw	64
   782  001A  008F               	movwf	15	;volatile
   783  001B                     l665:
   784                           
   785                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 22: 
      +                                      OSCCONbits.SCS=1;
   786  001B  140F               	bsf	15,0	;volatile
   787                           
   788                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 23: 
      +                                      break;
   789  001C  2849               	goto	l66
   790  001D                     l667:
   791                           
   792                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 26: 
      +                                      OSCCONbits.IRCF=0b101;
   793  001D  1683               	bsf	3,5	;RP0=1, select bank1
   794  001E  1303               	bcf	3,6	;RP1=0, select bank1
   795  001F  080F               	movf	15,w	;volatile
   796  0020  398F               	andlw	-113
   797  0021  3850               	iorlw	80
   798  0022  008F               	movwf	15	;volatile
   799  0023                     l669:
   800                           
   801                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 27: 
      +                                      OSCCONbits.SCS=1;
   802  0023  140F               	bsf	15,0	;volatile
   803                           
   804                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 28: 
      +                                      break;
   805  0024  2849               	goto	l66
   806  0025                     l671:
   807                           
   808                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 31: 
      +                                      OSCCONbits.IRCF=0b110;
   809  0025  1683               	bsf	3,5	;RP0=1, select bank1
   810  0026  1303               	bcf	3,6	;RP1=0, select bank1
   811  0027  080F               	movf	15,w	;volatile
   812  0028  398F               	andlw	-113
   813  0029  3860               	iorlw	96
   814  002A  008F               	movwf	15	;volatile
   815  002B                     l673:
   816                           
   817                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 32: 
      +                                      OSCCONbits.SCS=1;
   818  002B  140F               	bsf	15,0	;volatile
   819                           
   820                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 33: 
      +                                      break;
   821  002C  2849               	goto	l66
